今天终于登上了，等了两年之久的职业联赛的舞台。心里有些话还是想说一说。作为一个播音主持刚刚毕业的学生，我可能是真的非常幸运。17年萌新解说英雄联盟城市赛，18年由浅入深解说王者荣耀次级联赛，再到临阵磨枪解说飞车手游，再到后来为期一年的和平精英解说。我相信我不是最好的，可总是遇贵人相助。这当中遇到过非常多的瓶颈坎坷，和出乎意料的结果。当然，在今天登台之前，职业联赛对于我来说真的是那么遥不可及。可我又多么的想去触碰他。我曾经的确想过放弃，可我放弃了，这不都白费了么，所以我还是坚持了下来。离开吃鸡手游，转战PUBG，这对于我来说是一个莫大的考验，全新的环境让我显得有点生硬。近几次的解说让我逐渐的融入到这个圈子，可说实话没有以前那么舒服，因为这是全新的环境。我会再接再厉，既然来了，就该想想怎么能一直留在这。也告诉所有的朋友，付出真的会有回报。当幸福来敲门，你会发现那是多么的惊喜。#绝地求生##PCL2020#,03/27
【#英雄联盟#】大司马首创卢锡安打野，开局打蓝被机器人骚扰三次！要裂开了#春日游戏季#L皇家通关师的微博视频,03/27
#lol辱华##万人请辞英雄联盟策划#腾讯旗下游戏《英雄联盟》近期推出“王国机神”系列皮肤售卖，该系列皮肤的元素取材自日本战国武士，几款皮肤均带有浓厚的日本风格。但在中国新春佳节来临之际，腾讯游戏策划将“王国机神”系列皮肤强行作为中国鼠年限定皮肤进行高价售卖，利用了国服广大玩家对于lol的,03/27
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/28
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/28
英雄联盟这个游戏里我最喜欢的英雄就是不祥之刃卡特琳娜还记得第一次玩卡特的时候就爱上了这个红头发御姐风的刺客卡特有独特的技能刷新机制所以可以在战场中七进七出完成收割当时感觉玩卡特最直观的感觉就是爽遥想老版卡特还可以插眼e非常的灵活可以在对线和团战的时候保护自己后来卡特改版了我也不好说是加强还是削弱刚开始感觉就是不习惯以至于放弃了一段时间卡特不过因为信仰我又重拾信心把卡特这个英雄捡了起来在不断的实战总结出来的经验后我认为新版卡特强于旧版但是操作难度和切入时机的把握又更加困难卡特不像是一个那么容易上手并且无脑的英雄了她有了灵魂有了那种漂移以及灵动所以现在我依旧经常玩卡特卡特已经成为我最拿手的英雄了~O英雄联盟中你最喜欢的一个女英雄是谁？,03/28
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/28
电竞#英雄联盟##LOL#深夜闲聊：克隆模式玩哪个英雄最快乐？,03/28
eStar英雄联盟一想到ES把Fofo爆锤就开心,03/28
#云顶之弈套路王#这版本前期掉血少，卖血攒经济挺好用的。（虽说能连胜谁也不想连败）刺客确实强，但同行太多了，要谨慎。最后附上一张绝活羁绊@英雄联盟,03/28
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/28
英雄联盟#2020LPL##LOL#相信大家都发现，在进入#S10#赛季之后，作为“冠军打野”的小天在春季赛的发挥并不是那么的亮眼，甚至在一些对局中还被新人打野支配过！终于，在近日找到了一些蛛丝马迹，小天疑似有了手伤，在FPX日常更新的选手动态中，正在吃饭的小天手上都要缠着绷带！,03/28
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/28
👨🏻当时直接气炸#英雄联盟#,03/28
eStar英雄联盟大e老e连连乐，明天我还想收获快乐可以吗，大e,03/28
啥b英雄联盟官博控评有一手的就一直装死呗,03/28
#英雄联盟##云顶之奕#诺手:我要打十个!L不明真相的某梁的微博视频,03/28
【PDD正在直播】英雄联盟-房间号101,03/28
死狗和团团今天在一起了吗看不懂英雄联盟的悲哀,03/29
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/29
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/29
"英雄联盟《Fiddlesticks,theAncientFear(新版费德提克主题曲)》KFiddlesticks,theAncientFear(“远古恐惧费德提克”主题曲)（@网易云音乐）现在看到这条的请务必点开听一听（",03/29
LPL春季赛3.30今天先到这里了Jun交流体育迷明天的比赛14：00VGvsLNG17：00V5vsFPX19：00JDGvsSN明天见#LPL春季赛##英雄联盟##2020lck#,03/29
#英雄联盟#大区：比尔吉沃特双排，不是代练就是小号id：故里琉璃北梦甜心雪灬我微博就专门用来挂这些恶心人的东西老子就是恶心这些小号、代练🙂下我进游戏就查战绩，小号🐶，代练🐶你们别被我遇到了，你看老子演不演你们就完了🙂,03/29
！！！啊啊啊啊啊哥哥发绿洲了不想干活了紧张什么？！高考分数只是决定你未来几年在哪个城市打英雄联盟而已，冷静点。紧张什么？！高考分数只是决定你未来几年在哪个城市打英雄联盟而已，冷静点。听说休息不规律，对身体危害很大，吓得我天天熬夜，熬得很有规律。有没有美女想要垫个下巴，请联系我，我有双下巴，打算卖一个。人有没有钱是看不出来的，当我们在街上擦肩而过的时候，你绝不会想到我竟然是超级会员。去了去了,03/29
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/29
LOL最佳盘点：Dandy生涯五大成名时刻，皇子赛场首个EQ闪，解说看后大叫出声(via呆梦demo)#英雄联盟#LLOL英雄联盟视频的微博视频,03/29
2020LPL春季赛3月30日首发，Khan首发出战14：00VGvsLNG17：00V5vsFPX19：00JDGvsSN英雄联盟#2020LPL##lpl春季赛#,03/29
上单眼中的各路队友英雄联盟L英雄联盟钻石大师的微博视频,03/29
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/29
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/29
今天的好心情因英雄联盟结束,03/29
晚上看电影蜘蛛侠，乐乐突然来句：英雄联盟就是英雄一起救世界人民！可能是疫情期间跟着看到太多的感人故事，小伙子有感而发❤️武汉封城六十七天，我们就快胜利了✌️,03/29
【今日赛后合影】偷偷比✌️的蕉蕉不想让我们看眼睛的刘少奇怪打光的jd？#英雄联盟##2020LPL#,03/30
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/30
五个老司机集体开车是什么样的体验@四个九英雄联盟L努力不再气到睡不着的微博视频,03/30
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/30
【#英雄联盟#】FPX金贡被弹幕调侃疯狂怒吼：别TM发西八问号！#春日游戏季#L游戏主播日爆社的微博视频,03/30
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/30
我真的太奇怪了，我太吃那种不是长得算大众标准的帅哥但是却挺舒服的男生的颜了，比如meiko跟scout！李多多真的是我目前了解到lpl里面算是我很佩服的一个中单选手了，作为韩援早早就学会中文，实力一直稳定，经常当爹以及我相信人品真的没话说！LCandy-香香的微博视频,03/30
#英雄联盟#玩混分巨兽：线上我唯唯诺诺，支援一来我重拳出击！LLOL-英雄联盟视频的微博视频,03/30
英雄联盟最近新出的问题开局连不上重启电脑也是连不上这已经是第三次了被扣了两次排位分了我就c了,03/30
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/30
骚男邂逅小学老师？女人的嘴果然不能信！英雄联盟L英雄联盟钻石大师的微博视频,03/30
滔搏电子竞技俱乐部英雄联盟分部青训队伍TES.C，因4名主力选手为湖北武汉籍，在疫情期间积极配合防疫工作，...【赛训公告】O网页链接,03/30
【观“EDG官博”评论有感，你对自己主队最失望的是什么时候？】虎扑热议贴O网页链接#上虎扑关注英雄联盟#,03/30
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/30
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/30
经过暄暄的准许以及铁子的支持我狠心离开联盟一年考研已经慢了一个月必须冲冲冲期待在北京的大学生活一年后见英雄联盟,03/31
【英雄联盟之G联赛线下八强比赛视频回顾EDGvsLGD】,03/31
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/31
#英雄联盟#说实话有点香,03/31
【高考延期7月7日，考前拜谁不用我多说了吧？】虎扑热议贴O网页链接#上虎扑关注英雄联盟#,03/31
我提出了问题“LOL的电影什么时候可以出啊好期待，每次看到cg我就热血沸腾。希望有生之年能买到LOL的影票”OLOL的电影什么时候可以出啊好期待，每次看到cg我就热血沸腾。希望有生之年能买到LOL的影票@英雄联盟,03/31
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/31
【#英雄联盟#】王者AD前期打崩下路，后期团战1V4反杀三人#春日游戏季#L游戏主播日爆社的微博视频,03/31
LOL最佳盘点：Ning真香警告！扎克赛场五大经典开团，妈耶弱势打野真香，请叫我扎克王（via呆梦demo）#英雄联盟#L打野的微博视频,03/31
omg英雄联盟从四连胜到现在三连败，队员状态怎么样大家都有目共睹，鬼知道我们这些粉丝的内心经历了什么，好好反思反思吧,03/31
深夜闲聊：克隆模式中哪一个英雄你必办？#英雄联盟##LOL#,03/31
iG电子竞技俱乐部英雄联盟新手玩家问各位大佬一个问题，为什么沙皇不能打上路，手长，有飘移不容易死。不用像传统放中路时去游走，安心发育就好了，后期还是大哥。,03/31
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/31
无限乱斗快速叠宝珠教学：不用技能，点一下就一层，点的越快叠的越快（via白开水Ttt）#英雄联盟#LLOL英雄联盟视频的微博视频,03/31
晚安哟各位~英雄联盟,03/31
