question,description,follower_count,comment_count,answer_count,visits_count,updated_time
怎么理解特朗普为萨达姆叫屈？,&lt;p&gt;当年美国推翻萨达姆政权，所谓的原因，就是伊拉克藏有大规模杀伤性武器。&lt;/p&gt;&lt;p&gt;当时一个经典的画面&lt;b&gt;，就是美国国务卿鲍威尔去安理会作证，还特意出示了一个装有白色粉末的试管，认为这就是证据。&lt;/b&gt;&lt;/p&gt;&lt;p&gt;最终，美国攻打伊拉克，萨达姆被绞死，但100万人死亡后，伊拉克至今四分五裂。&lt;/p&gt;&lt;p&gt;特朗普看不下去了。&lt;/p&gt;&lt;p&gt;6月7日，他在社交媒体上这样痛批“罪魁祸首”鲍威尔：&lt;/p&gt;&lt;p&gt;科林·鲍威尔，真是一个老古板（a real stiff），他对我们陷入灾难性的中东战争负有责任。他刚刚宣布将投票支持另一个老古板、睡老头拜登。鲍威尔不是说伊拉克拥有大规模杀伤性武器吗？他们没有，但我们还是发动了战争！&lt;/p&gt;&lt;p&gt;&lt;/p&gt;,5,0,3,72,2020-06-08 09:17:47
美国人如何看待特朗普?,&lt;p&gt;自特朗普上任美国总统后一系列政治上的决策让人觉得匪夷所思摸不着头脑，但是能够当选世界最强国总统的人怎么会是泛泛之辈？那么作为美国总统特朗普究竟为美国带来了那些影响，以及美国本土人是怎么看待特朗普的？&lt;/p&gt;,3,0,0,61,2020-03-19 21:06:07
特朗普真的特不靠谱吗？,&lt;p&gt;美国的新冠状病毒疫情发展到现在，我们在国内的传媒上，了解到美国的总统特朗普对于这个疫情在方方面面的表现就是笑话，天天都是叫人啼笑皆非的笑话。难道美国人民选出来的总统真的这么差劲吗？既然能够成为地球上最强国家的领导人，他应对这次病毒危机的能力不太可能像媒体报道出来的那样差。会不会是我们肉眼凡胎层次不够，能力不够，格局太小，无法探知到特朗普这样做人做事的深层次奥义！&lt;/p&gt;,4,0,0,240,2020-03-22 01:40:53
特朗普之于美国是一个好的总统吗？,&lt;p&gt;特朗普对美国人民来说，是一个合格的领导人吗？&lt;/p&gt;,1,0,0,8,2020-06-08 12:58:56
特朗普究竟在想什么？,&lt;p&gt;美国已经多地发生暴动了，疫情也死了几十万人，特朗普为什么还泰然处之不管不顾？我不相信一个总统只会死鸭子嘴硬，能当总统肯定是有点能耐的，是还是没有影响美国的经济吗？我真的很好奇，有人分析一下吗？&lt;/p&gt;,1,0,0,2,2020-06-02 17:46:12
如何看待美国总统特朗普?,&lt;p&gt;关于特朗普的新闻，我刷了不少，我发现一个奇怪的事实。特朗普在大方向上没有错误，但很多行为都不是一个有远见的人做得出来的。比如说话没逻辑，没有礼貌，爱说谎等。他说出的话有时自己的行为表明自己并不赞同，可否看作他把美国看作一个人，而他在扮演这个人。我猜测他个人讨厌美国现有制度，我不知福这样合不合理。&lt;/p&gt;,1,0,0,21,2020-04-04 14:30:11
特朗普为什么想连任？,&lt;p&gt;本人政治白痴，看大家讨论特朗普的问题就一直提到他想连任，他为什么想连任？安安心心当个富豪不好么？&lt;/p&gt;,1,0,0,1,2020-06-08 12:07:55
特朗普的支持者在哪？,&lt;p&gt;看新闻外网上都是反对特朗普的，请问他的支持者在哪？他还有机会连任吗？&lt;/p&gt;,1,0,0,3,2020-06-08 21:39:06
如何看待特朗普熔断？,&lt;p&gt;特朗普注定被后世铭记，特朗普熔断就像胡佛小屋一样，如何看待特朗普熔断对美国和世界的影响呢？&lt;/p&gt;,3,0,0,62,2020-03-19 16:45:15
此次示威活动后特朗普还有连任的可能么?,&lt;p&gt;美国警察跪杀黑人引发大规模流行示威活动，而特朗普的种种行为也在让美国人民的怒火越烧越旺，多位美国大V称要将其在此次竞选中踢掉。&lt;/p&gt;&lt;p&gt;请问，现在特朗普还有机会连任么？&lt;/p&gt;,3,0,0,35,2020-06-01 23:41:23
特朗普连任的概率多大？,&lt;p&gt;疫情冲击，股市暴跌，特朗普连任的概率还有多大？&lt;/p&gt;,4,0,0,54,2020-04-04 22:28:50
新闻中的特朗普？,&lt;p&gt;我看新闻看到的特朗普 是搞笑 负面 没责任感 总会让人感觉他不行 但是 我质疑我的想法 一方面我感觉新闻都太片面 有刻意营造的氛围 二是又看到类似选举率高的新闻。于是我认为肯定有我们看不到的一面 那我好奇 &lt;/p&gt;&lt;p&gt;1.特朗普有那么差吗 ？我站客观角度 感觉不会&lt;/p&gt;&lt;p&gt;2.看不到是因为国家的屏蔽 还是中国媒体人的屏蔽 引导？ 还是外媒的一种引导？&lt;/p&gt;&lt;p&gt;3这对我们有什么好处？&lt;/p&gt;&lt;p&gt;我自身看多这类新闻 总会产生一种 中国崛起 中国骄傲的感觉  但就怕 骄傲易自大 自大就容易犯错 &lt;/p&gt;&lt;p&gt;而且个人认为 假如张三一直和我说 李四的坏话 其他不讲 那我认为是一种欺骗与愚弄&lt;/p&gt;,1,0,0,11,2020-04-02 16:42:20
还有美国人支持特朗普吗?,&lt;p&gt;特朗普这些年接连的骚操作层出不穷，还会有美国人支持特朗普吗，毕竟支持特朗普上台的美国人看的并不是他能带给美国多大的利益，而是在一个黑人领导之后急需一个白种男人给他们自信满足美国人天生的优越感，那在特朗普这一系列的操作下还有美国人会高喊“I Love America. I Love My President”么？另外：美恐第七集开头是真滴牛逼 瑞思拜&lt;/p&gt;,1,0,0,26,2020-05-31 12:41:13
这块石头真的像特朗普吗？,&lt;p&gt;这是一块纯自然形成的马达加斯加海洋石，有人说上面的形象很像特朗普的侧面，真是这样吗？我试图搜一个同角度的照片对比一下，可就是找不到。莫不是建国同志不许拍后脑勺？&lt;/p&gt;&lt;p&gt;正面 是特朗普吗？&lt;/p&gt;&lt;img src=&#34;v2-419c03caaa7e2868fdafe9971488f268.jpeg&#34; data-rawwidth=&#34;2664&#34; data-rawheight=&#34;3968&#34; data-size=&#34;normal&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-419c03caaa7e2868fdafe9971488f268&#34;&gt;&lt;p&gt;背面 小鸵鸟&lt;/p&gt;&lt;img src=&#34;v2-5bb5a298ec46e40ef3cc0620634aae36.jpeg&#34; data-rawwidth=&#34;2364&#34; data-rawheight=&#34;2965&#34; data-size=&#34;normal&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-5bb5a298ec46e40ef3cc0620634aae36&#34;&gt;&lt;p&gt;&lt;/p&gt;,1,0,0,35,2020-05-23 02:09:02
美国人民如何看待特朗普?,&lt;p&gt;我想知道通过这次疫情，现在的美国人是怎么看特朗普的&lt;/p&gt;,5,0,0,38,2020-03-23 20:16:04
美国普通人怎么看待特朗普？,&lt;p&gt;经过疫情这段时间。真的不会觉得特朗普是个智障吗？不管站在哪边人民的的视角，特朗普不是每天都在推翻前一天自己说的话，然后各种吹牛皮？ 成天我很棒，做了很多事，难道他们看不出来他们总统是个纯的sb吗？&lt;/p&gt;,1,0,0,11,2020-04-22 12:45:53
特朗普当政黑料即将曝光?,&lt;p&gt;据外媒5月31日报道，日前，美国最高法院将矛头对准特朗普，多名大法官投票表决调查这位总统，最终投票结果显示，特朗普以三票之差落败，即将接受最高法院调查！&lt;/p&gt;,2,0,0,39,2020-06-01 11:46:31
特朗普这么爆料活不会步肯尼迪的后尘？,&lt;p&gt;特朗普这么玩感觉有危险了&lt;/p&gt;,1,0,0,2,2020-06-08 13:35:07
特朗普为啥敢满嘴跑火车？,&lt;p&gt;大家奇怪怎么没人造特朗普的反？&lt;/p&gt;&lt;p&gt;虽然美国制度不是很了解，但据报道来看，大概是美国人民都清楚美国总统没啥权力，自然也就没啥责任。总统说啥也起不了什么作用。&lt;/p&gt;&lt;p&gt;美国总统在国家机器中起的作用不大。&lt;/p&gt;&lt;p&gt;第一，总统管不了警察，州长市长才是管警察的。我们公安部可以管到派出所，美国联邦政府没这个权力。前几天特朗普和某州长为了谁可以下令封城解封发生争执，总统要解封，州长说你没这个权力。&lt;/p&gt;&lt;p&gt;第二，总统虽然是三军总司令，但是据说美军不能随便进入美国。有一次飓风风灾很严重，小布什总统下令美军进入某州救灾，遭到该州州长反对。州长说，没他允许美军不可以进入跟。美军可以在本土在军事基地里呆着，因为基地属于联邦政府所有，不归所在州管理。&lt;/p&gt;&lt;p&gt;第三，美国大部分公共卫生、大学和事业单位都是私立。公立单位大概也分州立和国立。州立的单位总统也管不着。&lt;/p&gt;&lt;p&gt;总而言之，特朗普没啥资源可以调动，只有打嘴炮了。&lt;/p&gt;&lt;p&gt;一句话，没有权力，自然就没有责任。美国人民就是打倒特朗普，也没啥用处。&lt;/p&gt;,1,0,0,21,2020-05-09 20:12:13
特朗普会不会离任后进监狱？,&lt;p&gt;特朗普会不会离任后进监狱&lt;/p&gt;,1,0,0,1,2020-06-08 17:26:52
你会选择特朗普还是拜登？,&lt;p&gt;美国大选快开始了，虽然咱们不能投票，也不管咱们什么事，但是我还是想看看我们对美国总统的调查，说实话我还是比较喜欢特朗普当选美国总统❤️每次看到他的新闻都能让我开怀大笑 ，给你一次投票机会、你会选择特朗普还是拜登呢？&lt;/p&gt;,1,0,0,24,2020-05-25 19:55:11
对特朗普抖音人设你怎么看?,&lt;p&gt;现在抖音上随便刷几条就能刷到特朗普堪称憨憨的回答，然后有一些国人就认为特朗普是最失败的总统，对此你怎么看&lt;/p&gt;,1,0,0,1,2020-06-04 20:13:01
如果上司像特朗普一样，怎样生存？,&lt;p&gt;在美国时见证了特朗普当选的意外，后来他每天让人啼笑皆非匪夷所思的新闻没法让人不知道他在干嘛。悲剧的是回国工作，顶头上司浑身充满特朗普风：满嘴大话和谎言，对他人诋毁和抨击，语言恶毒，出尔反尔，承诺废纸…总结来说，没有底线成了最不变的规律，相处起来极为痛苦。请问知友，是否要拼死离开这样的上司？如果不能离开，怎样相处呢？&lt;/p&gt;,1,0,0,10,2020-06-06 23:46:48
唐纳德-特朗普上任后对美国的影响?,&lt;p&gt;特朗普上任后对美国政府做了一系列不合乎常规的举措，现在网上流传着许多特朗普所做的一些不靠谱的事，但自特朗普上任以来有没有像罗斯福那样做过对美国有着有益影响的事情？&lt;/p&gt;,2,0,0,17,2020-05-22 22:59:16
特朗普究竟想做什么？,&lt;p&gt;最近越发迷茫，不清楚特朗普究竟想做什么？一系列操作越发不懂，而最近美国的警察事件引起的后果可以说越来越恶劣了，这都游行到白宫了，所以特朗普究竟想做什么？关于这件事情究竟如何收尾?未来又会是什么局势?可以请大佬分析一下吗？&lt;/p&gt;,2,0,0,26,2020-05-31 17:52:23
特朗普为什么受到众人讨厌？,&lt;p&gt;作为一个普通人，时常通过视频软件看到美国游行骂特朗普，很想知道特朗普为什么这么讨厌？&lt;/p&gt;,1,0,0,32,2020-04-05 11:49:22
特朗普亲自主持记者招待会?,&lt;p&gt;疫情期间总是看到特朗普召开白宫记者招待会。我想问为什么总是特朗普亲自回答记者问题呢？为什么不是新闻发言人或者相关部门负责人呢？&lt;/p&gt;,3,0,0,34,2020-04-14 14:57:08
美国人到底是如何评价特朗普的？,&lt;p&gt;如题，国内的自媒体由始至终的戏称特朗普为“建国”同志，然而他确确实实是一个美国总统，一个世界上最强大，通过多次竞选而来的总统，不可能是一个流氓痞子能当的。他的很多做法，比如军队镇压抗议民众、新冠肺炎超出他的承诺预期还甩责任、新闻发布会狂妄自大（不得不说口才一流而且脸皮很厚，优点）等，但支持率仍然是最高的。真的很想知道，在美国人眼中，对这一届政府是怎么评价的，尤其是对特朗普。&lt;/p&gt;,2,0,0,51,2020-06-04 10:17:28
如何看待特朗普准备限制社交媒体的审核权？,&lt;p&gt;简单概括：因为230条款的关系，美国社交媒体网站可以自行审核用户言论，并且免于一切连带责任。特朗普认为这会给社交媒体干涉政治的权利，准备修改它。&lt;/p&gt;&lt;p&gt;来龙去脉如下。&lt;/p&gt;&lt;p&gt;5月26日，特朗普关于质疑邮寄选票的两条内容被打推特上“事实存疑”的标签。&lt;/p&gt;&lt;img src=&#34;v2-5fc236e49c2c6879be0dd79f18beb82a.jpeg&#34; data-caption=&#34;&#34; data-size=&#34;normal&#34; data-rawwidth=&#34;640&#34; data-rawheight=&#34;755&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-5fc236e49c2c6879be0dd79f18beb82a&#34; data-watermark-src=&#34;&#34; data-private-watermark-src=&#34;&#34;&gt;&lt;p&gt;27日，特朗普发文怒骂推特。&lt;/p&gt;&lt;img src=&#34;v2-52c8dcccd0be5a2ccc6c743e1fd70b25.jpeg&#34; data-caption=&#34;&#34; data-size=&#34;normal&#34; data-rawwidth=&#34;640&#34; data-rawheight=&#34;449&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-52c8dcccd0be5a2ccc6c743e1fd70b25&#34; data-watermark-src=&#34;&#34; data-private-watermark-src=&#34;&#34;&gt;&lt;p&gt;翻译：社交平台完全压制了保守派的声音，在这种情况发生之前，我们要进行强有力的监管，或者干脆关掉他们。2016年社交平台就有意做这件事但是失败了，我们不能任其卷土重来，就像我们不能让大规模的邮寄选票动摇国本，这会让人肆意的作弊、伪造、盗窃选票，让骗子们胜选。同样，社交媒体，反思更正自己的行为，现在！！！！（机翻见谅）&lt;/p&gt;&lt;p&gt;28日，特朗普发布行政命令，拟对社交媒体的审核权做修改，即修改230条款。&lt;/p&gt;&lt;p&gt;注：什么是230条款？&lt;/p&gt;&lt;p&gt;1996年互联网刚刚兴起之时，美国克林顿政府曾经制定《通讯规范法案》（Communication Decency Act），试图监管网络世界的低俗内容和色情内容。然而，由于这一法案中的反低俗条款与美国宪法的言论自由修正案相抵触，次年就被美国最高法院全票通过判处违宪。&lt;/p&gt;&lt;p&gt;　　从某种意义上说，如今互联网世界泛滥成灾的成人内容和蓬勃发展的色情网站，正是得益于美国最高法院的这一判决。不过，尽管美国最高法院废除了《通讯规范法案》的核心内容，但却保留了其中的第230条，而这一条款也成为了护航新兴互联网行业高速增长的一把保护伞。&lt;/p&gt;&lt;p&gt;　　这就是著名的“避风港”条款：互联网平台无需为第三方使用者的言论负法律责任。如果网络内容不当，政府也只会追究发布者的责任，而非提供发布平台的互联网公司。另一方面，230条款也授予了互联网平台出于“善意原因封锁和屏蔽冒犯性内容”的权利。&lt;/p&gt;&lt;a href=&#34;https://tech.sina.com.cn/z/leoinsv/2018-09-06/doc-ihiixzkm5463567.shtml&#34; data-draft-node=&#34;block&#34; data-draft-type=&#34;link-card&#34; data-image=&#34;v2-bd88863d5b0c49668e54ea23af749d60&#34; data-image-width=&#34;630&#34; data-image-height=&#34;354&#34; data-image-size=&#34;180x120&#34;&gt;美国社交媒体的好日子结束了！_新浪科技_新浪网&lt;/a&gt;&lt;p&gt; 这一举动引发推特股价暴跌。&lt;/p&gt;&lt;img src=&#34;v2-dc47353d23470f10ab9f0e3505ea0f3e.png&#34; data-caption=&#34;行政令内容，来自国内公众号&#34; data-size=&#34;normal&#34; data-rawwidth=&#34;1334&#34; data-rawheight=&#34;1120&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-dc47353d23470f10ab9f0e3505ea0f3e&#34; data-watermark-src=&#34;&#34; data-private-watermark-src=&#34;&#34;&gt;&lt;p&gt;你认为特朗普做的对吗？美国的社交媒体是否应该享有按自己的标准审核用户言论，同时凭借工具属性免于被用户内容牵连的权利呢？&lt;/p&gt;,4,0,0,68,2020-05-30 13:22:36
为什么恰恰是底层人民支持特朗普？,&lt;p&gt;从这次疫情来看，特朗普明明是放弃了那些大多数的底层人民，为什么他们还会去支持他&lt;/p&gt;,1,0,0,5,2020-06-02 23:05:35
特朗普说了算么？,&lt;p&gt;好多人都说美国的实际控制者不是总统也不是国会而是几大财团。那么问题来了，特朗普这样的骚操作是幕后之人授意或者说是默许的么？这样做是符合幕后之人利益的么？&lt;/p&gt;,1,0,0,2,2020-06-03 00:18:01
特朗普会成为第二个希特勒吗？,&lt;p&gt;特朗普会成为第二个希特勒吗？&lt;/p&gt;,1,0,0,8,2020-06-03 22:16:34
特朗普还可能连任吗？,&lt;p&gt;在新冠疫情与种族问题肆虐的美国，特朗普连任的可能性有多大？&lt;/p&gt;,2,0,0,36,2020-05-31 13:19:30
特朗普会不会被刺杀？,&lt;p&gt;针对美国近期发生的一系列问题，特朗普会不会被黑人刺杀？&lt;/p&gt;,1,0,0,45,2020-06-02 19:58:17
假如特朗普连任失败？,&lt;p&gt;2020一系列的黑天鹅事件，新冠肺炎，反种族歧视游行示威骚乱等&lt;/p&gt;&lt;p&gt;应该会影响特朗普的连任概率吧&lt;/p&gt;,2,0,0,9,2020-06-02 18:03:53
美国特朗普?,&lt;p&gt;，美国上层二月份就知道疫情很难控制，但是对外公布疫情已经得到控制的谎言。顶点抛售股票以来，为啥特朗普还能稳坐总统？&lt;/p&gt;&lt;p&gt;没人闹吗。。奇怪&lt;/p&gt;,1,0,0,19,2020-03-27 15:01:51
如果特朗普不能连任?,&lt;p&gt;如果特朗普不能连任的话那么对他的政治生涯两回怎样结束&lt;/p&gt;,1,0,0,34,2020-05-30 21:06:03
特朗普 重开美国?,&lt;p&gt;特朗普在发布会上透露预计在五月一号放宽隔离政策，将会对疫情造成何种影响？&lt;/p&gt;,2,0,0,5,2020-04-16 11:42:54
特朗普能连任?,&lt;p&gt;抗疫和抗议，这些事的发生，特朗普还能不能连任？？？？&lt;/p&gt;,1,0,0,28,2020-06-05 12:20:00
为什么恰恰是底层人民支持特朗普？,&lt;p&gt;从这次疫情来看，特朗普明明是放弃了那些大多数的底层人民，为什么他们还会去支持他&lt;/p&gt;,1,0,0,5,2020-06-02 23:05:35
特朗普说了算么？,&lt;p&gt;好多人都说美国的实际控制者不是总统也不是国会而是几大财团。那么问题来了，特朗普这样的骚操作是幕后之人授意或者说是默许的么？这样做是符合幕后之人利益的么？&lt;/p&gt;,1,0,0,2,2020-06-03 00:18:01
特朗普会成为第二个希特勒吗？,&lt;p&gt;特朗普会成为第二个希特勒吗？&lt;/p&gt;,1,0,0,8,2020-06-03 22:16:34
特朗普还可能连任吗？,&lt;p&gt;在新冠疫情与种族问题肆虐的美国，特朗普连任的可能性有多大？&lt;/p&gt;,2,0,0,36,2020-05-31 13:19:30
特朗普会不会被刺杀？,&lt;p&gt;针对美国近期发生的一系列问题，特朗普会不会被黑人刺杀？&lt;/p&gt;,1,0,0,45,2020-06-02 19:58:17
假如特朗普连任失败？,&lt;p&gt;2020一系列的黑天鹅事件，新冠肺炎，反种族歧视游行示威骚乱等&lt;/p&gt;&lt;p&gt;应该会影响特朗普的连任概率吧&lt;/p&gt;,2,0,0,9,2020-06-02 18:03:53
美国特朗普?,&lt;p&gt;，美国上层二月份就知道疫情很难控制，但是对外公布疫情已经得到控制的谎言。顶点抛售股票以来，为啥特朗普还能稳坐总统？&lt;/p&gt;&lt;p&gt;没人闹吗。。奇怪&lt;/p&gt;,1,0,0,19,2020-03-27 15:01:51
如果特朗普不能连任?,&lt;p&gt;如果特朗普不能连任的话那么对他的政治生涯两回怎样结束&lt;/p&gt;,1,0,0,34,2020-05-30 21:06:03
特朗普 重开美国?,&lt;p&gt;特朗普在发布会上透露预计在五月一号放宽隔离政策，将会对疫情造成何种影响？&lt;/p&gt;,2,0,0,5,2020-04-16 11:42:54
特朗普能连任?,&lt;p&gt;抗疫和抗议，这些事的发生，特朗普还能不能连任？？？？&lt;/p&gt;,1,0,0,28,2020-06-05 12:20:00
如何看待特朗普责怪WHO？,&lt;p&gt;特朗普发布推特，说美国资助了WHO，但是为什么WHO仍以中国为中心。&lt;/p&gt;&lt;p&gt;由此可以看出特朗普的什么心理？&lt;/p&gt;&lt;p&gt;感觉特朗普一直甩锅，always fake news！&lt;/p&gt;&lt;p&gt;这又反应出他什么样的心理&lt;/p&gt;&lt;img src=&#34;v2-2f1769765cb6bd65f552b59cff3177f9.png&#34; data-rawwidth=&#34;984&#34; data-rawheight=&#34;1625&#34; data-size=&#34;normal&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-2f1769765cb6bd65f552b59cff3177f9&#34;&gt;&lt;p&gt;&lt;/p&gt;,4,0,0,186,2020-04-08 03:01:04
客观评价一下特朗普?,&lt;p&gt;有点迷，如果特朗普真的像国人说的这么烂，为什么好多美国人支持他。可是这些烂又是事实，那美国人咋想的，我有点懵逼。那些知乎上吹特朗普的，客观吗？&lt;/p&gt;,1,0,0,35,2020-04-10 01:14:41
