question_name,answer_content,voteup_count,comment_count,created_time,updated_time
如何看待钟南山院士获英国爱丁堡大学荣誉校友？,作为爱大校友圈的一员，看着年初我们的努力拉票有了好结果，真的是非常开心的，朋友圈里那是一个欢腾自豪，更开心的是，在仅在读生、教职工及历届校友有投票权的情况下，官方说超过90%的票都投给了钟南山院士。Winner of 2020 Being Edinburgh Award当然华人校友应该占了大多数的票，但可以估计：这个国际化大学的人们对钟老是非常认可的，特别是当下的疫情环境里，他的重要性不言而喻。QS提供的硕士研究生数据，国际学生约占1/3当初得知爱大要推选首届Being Edinburgh即杰出校友奖时，疫情还没有大幅传播到欧洲，但海外对华的歧视开始蔓延。带着“希望钟院士的故事可以让世界对中国多一个积极的印象”的想法，大家开始广而告之各种平台联系国内外校友投票。这一片善意得来了好结果，却没想迎来同胞们的恶意。呵呵！出名了全是我的。英国可真会蹭热度呵，滚。别碰瓷钟老变相讨好中国，给中国要东西呢得到洋人的名誉这么值得高兴吗——转自微博 观察者网 报道下的热评微博上的恶臭评论让一片热忱的同学们发出愤怒的问号：微博 观察者网 底下的热评对比国内恶意评论，来自法国的奖项负责人Niamh真诚地表达了她对钟老的钦佩，并祝他在新冠肺炎的研究上一切顺利。爱大需要蹭热度吗？2020年QS排名20，TIMES排名30，US NEWS排名28；出了27名诺贝尔奖获得者，1名菲尔兹奖获得者，4名图灵奖获得者，4名英国首相；列几个上学时都听过的知名校友：《人性论》作者 大卫休谟、《国富论》作者 亚当斯密、进化论的奠基人 达尔文、麦克斯韦方程组、贝叶斯定理、福尔摩斯的创作者 柯南道尔、英国首相 丘吉尔、《哈利波特》作者 J.K.罗琳……当然也有不少中国校友：第一位留英医学博士 黄宽、翻译家 辜鸿铭、美学家 朱光潜、香港演员 张曼玉、前国务院副总理 刘延东、“两弹一星”元勋 彭恒武 程开甲……爱大需要蹭热度吗？钟南山院士获得母校的奖项，我们恭喜他。一名中国人获得具有国际影响力机构的认可，我们替他开心，为此感到自豪。这件事情本来到这里就可以圆满结束了，为什么有人就喜欢捧一踩一，见不得别人好呢？有人扯出“英国大学撤销何君尧学位”的事情来贬低爱大，我对此事不了解不作评论，但明显这是两所学校的事情，提起这事就像外国人因为某中国人吃蝙蝠而骂所有中国人，不了解清楚事情经过便以偏概全大放厥词。更可笑的是有人说“钟南山只是荣誉博士”，意指当初就是蹭热度才颁学位，现在继续蹭，说出这话的人是连报道都没好好看，百度一下钟老和爱大的关系也懒——百度词条清楚写着“1979年至1981年，赴英国爱丁堡大学医学院及伦敦大学呼吸系进修。”当然还有键盘侠们最爱的阴谋论“英国缺物资了，所以要讨好我们”。为什么有人特别钟情阴谋论啊？网上一个解释：“因为阴谋论可以让头脑简单的人觉得自己的头脑不简单”那为什么这些毫无根据就恶意揣测，稍加思考就能发现不对劲的言论，总是有不少人跟楼支持？——因为这样比较简单。我平时不常用微博，因为戾气太重，今天我才知道阴阳怪气地回怼键盘侠的说法：“本科率低于4%”。这个数据是美团CEO王兴说的，样本是全国人口而不是近年录取率。我没有贬低非本科的意思，我不乏没有这本学历证书的好朋友，学历不代表一切，二十年前没有遍地本科生也有不少知青，做出巨大贡献的社会人士也不一定都是知识分子。但不可否认的是，当完成义务教育还无法满足 大部分就业需求 与 择优录取的岗位门槛 的情况下，本科学历不仅是一纸文凭，其所代表的经历对人才培养一事负有社会的期望，而这经历也确实有非常大的影响。多少人在高考前都是一味地啃书本听思想，就连作文输出都是随大流说话，在这样的大环境下要独立思考不是一件易事，如果没有一定契机影响，便养成信息处理的惰性——听之信之，人云亦云。我身边有些人近年来学会了爬梯使用科学上网工具，接触到脸书推特后，深陷海外的阴谋论媒体，每天在微信里费尽苦心地用起火星文传播他们在墙外看到的所谓“真相”，畏畏缩缩神神秘秘地仿佛即将受到zz迫害，讨论国际关系时，居然有点诸葛孔明“三分天下”的风范。我说他们的信息源有问题，他们说关注了很久的好多媒体号都这么说一定没有错，怕是已经被资本主义的大数据推送抓的紧紧的。当年接过学位证书后，钟院士建议晚辈们“永远别迷信权威和课本”，这也是我在高考之后才有意实践的。国内的本科环境，虽然照本宣科学术造假的现象不算鲜少，但大多数教授还是有学术界该有的样子，很庆幸我被引导到合适的道路上。即使写论文很痛苦，但我很享受辩证地吸收知识后输出思考的过程。可惜的是，这种辩证的发展的思想，即使在1995年就颁发的教育法里就推崇教授的思想，在人口大国的义务教育里还没能普及到位。更可惜的是，在高等学府里也不见得所有的学生都得以鼓励发展这种思想。而在现今的网络世界流量社会，这种缺失更是表露无遗。每次看到媒体报道/公众号/微博大V发表极具煽动性却带有明显倾向性的言论，忧心仲仲地读完前排评论后我总在心里捶胸顿足，但满脑子的弹幕却要么害怕招惹戾气不敢发表，要么因为人微言轻丢进大海也激不起涟漪。祖国的教育事业有很长的路要走，希望我能为其出一份力。（最后附上：爱丁堡大学2007年校刊封面，纪念钟南山院士成功带领国人抗击SARS）,33,2,2020-04-04 00:00:20,2020-04-04 00:00:20
钟南山院士在疫情中发挥了哪些作用？,1.非典时期的大佬，同样的这个时候站出来，等同于给社会吃了一颗定心丸儿，哪怕钟南山无能为了，那也给了人们一个精神支柱。2.研究病毒的教科书级别的人物，相当于研究新冠肺炎病毒团队的一部字典,3,1,2020-04-18 11:38:24,2020-04-18 11:38:24
为什么有人说钟南山给安慕希做广告是违法的？,问题是，它真的是广告吗？不是局吗？全程偷拍一般的视角，拍广告这么有创意了吗？实际上，钟院士完全可以告发布者侵犯肖像权，未经允许上传。医聊：钟南山院士喝个牛奶，还喝出问题了？_哔哩哔哩 (゜-゜)つロ 干杯~-bilibili大家请看这个视频，很明显，就是在一个内部会议，伊利捐款，钟院士感谢，然后被一些好事者拍下来传到网上。拍摄者不是钟院士，上传者不是钟院士，而是某新闻媒体，那么如果违反广告法，那么也是那个新闻媒体在传播广告，要知道新闻媒体不能在不标明广告的情况下发看似是广告的内容来误导大家。比如说，假如我是个名人（假如，我是说假如，我一个小透明就不能有梦想了吗）我爱吃某品牌雪糕，我的仇人偷偷拍了下来，发到网上。然后我因为违背广告法被抓进去了。整人新套路啊。所以我在开头说，这件事的本质是上传者侵犯了钟院士肖像权，未经允许上传，而不是钟院士违反广告法。我不愿意阴谋论，但这个局太明显了。就像某明星和人住酒店说是对了一晚上台词，确实有可能，但可能性实在太小。同理，这件事说不是局也有可能，但可能性也不大，就比对台次可能性大一点点。我仅代表个人认为是局的可能性有六七成。我还是那句话，人民群众可能没有消息渠道，但绝对不傻。视频不是钟院士让人拍的，第一个发布的是批判钟院士的媒体而不是钟院士本人，无论如何钟院士没有动机给自己找麻烦。如果谁觉得钟院士会傻到给自己找麻烦，那么我只能用嘲讽的表情说：哇哦，你好聪明啊，真是小能能呢，你这么聪明，下一个院士提名就是你吧，你可真是坚守科研底限，不被资本侵蚀收买，内心强大坚定信仰的道德楷模呢，鼓掌鼓掌！我呸！,702,26,2020-06-02 08:36:50,2020-06-25 10:11:00
钟南山是一个怎样的人?,谢邀。但是，提问这个问题的目的是啥呀？诚如楼上答案所说，如果要是赞美钟老，随便搜一搜都非常多了。如果要黑料，也没有必要，人无完人，论迹不论心。我只说一点：钟老是学医出身，并非学药。虽然外人看来医药不分家，是一回事。但是随便列举一下课程设置，供大家感受一下：医学课程：诊断学、内科学、外科学、妇产科学、儿科学、循证医学、神经生物学、生理学、医学微生物学、医学免疫学、病理学、药理学等等。药学课程：无机化学、有机化学、物理化学、生物化学、天然药物学、药物化学、生药学、药剂学等等。虽然医学和药学的课程设置有一些重叠：例如局部解剖学、生物化学、生理学等，但是同一课程的学习侧重和考核难度也是不一样的。综上所述，医学和药学的专业的科研工作者，知识体系差别还是比较大的，科研思维方式也是差别比较大的。举个例子：如果把应对疾病比作战争，药学负责制造枪炮，医学负责布置排兵布阵。如果用人举例，类似于两弹元勋和十大元帅的关系。说了这么多，其实就是想说，钟老是顶尖的医学专家，但是其药学相关知识我们不能过高的评价（未见其发表过高水平的药学相关论文），毕竟隔行如隔山。绕了这么多，其实就是想说，钟老推荐的个别药，~~~~~   你懂得,2,0,2020-06-12 13:35:37,2020-06-12 13:35:37
钟南山院士可以得到共和国勋章吗？,我认为非常可能。新冠疫情是中国乃至世界层面非常严重的一次危机，中国到目前为止的应对是非常成功的。而健在的人里面，钟南山院士是中国在新冠疫情中影响力最大的人。只要后续应对妥善，那么这场巨大功绩的代表人物是应该能获得共和国勋章的。这枚共和国勋章上，有伟大的14亿人民每个人的一份。,0,0,2020-06-08 11:42:50,2020-06-08 11:42:50
怎么评价钟南山?,举世无双的英雄 应该被永远铭记。,1,2,2020-04-05 00:00:15,2020-04-05 00:00:15
怎么评价钟南山院士？,因为家里的原因，我从小也算是钟院士看着长大的，也就只是他知道我是谁谁儿子有些场合会见到那种，小时候生了一场大病，也算是钟院士救回来的，钟院士对我有恩，我的看法可能没有那么公正各位兼听一下吧。我小时候觉得钟院士就是个很魁梧，很酷很有自信的叔叔，虽然那时候已经是所长也是院士了，但也很爱玩，跟大家出去旅游打球，给周围的人带来很多正能量。（哈哈哈哈哈哈哈哈论年纪应该叫爷爷但是没办法钟大真的看着太年轻了|･ω･｀)）后来非典爆发了，那时我好像才上小学吧，没什么特别的感触，只是觉得这个叔叔很厉害，救了很多人。随着我的长大，我渐渐知道了钟院士的各种事迹，也了解的当时非典的凶险程度，从而更加倾佩他了。因为外出求学，钟院士也越来越忙，我多年没有见过钟院士，上一次见到他已经是几年前暑假我去呼研所办公室打杂的时候，因为办公室的楼层跟院士的办公室是同一层，有几次在电梯口碰见他，他会跟我打招呼，也会跟清洁阿姨打招呼，对每个人都是善良以待，不谈他的贡献他也肯定是一个热心而真诚的人。准备开学的时候，刚好遇到一个纪念活动，我也去帮忙打杂，钟院士也出席了那个活动，我现在还记得他在谈及某项医学技术的未来的时候，眼里是有光的，他的发言很有感染力，我觉得在场的人都能感受到那份对未来的希望和他对未来的期待，他勉励各位都要不断的学习，不能落后给他这个80后。反正我也不太会表达，但我觉得钟院士的的确确是有一份赤子之心的。他非常聪明，在场的时候可以让每个人都如沐春风，但是他有他坚持的东西，我想这份初心应该是更在他的聪明之上的。,30,1,2020-04-07 21:06:16,2020-04-16 08:57:34
钟南山做了什么?,因为神化不可取，所以有功劳也得磨灭打成罪人。教员是这样，钟南山也是这样，传统艺能了。,9,1,2020-04-15 11:44:04,2020-04-15 11:44:04
钟南山和袁隆平，哪个对国家的贡献更大？,我觉得是钟南山吧，因为袁隆平自己也承认自己犯了一点错误。,435,42,2020-04-06 08:42:51,2020-04-06 08:43:05
钟南山挂号费 1200 元值吗？,钟南山挂号费1200太贵？他儿子用爱马仕扎眼？谁规定医生必须清贫乐道？疫情刚刚好转，抗疫第一功臣钟南山院士，出诊挂号费1200被嫌贵的话题又被炒得火热。网上随便一条相关帖，都有四五十万人的讨论。有网文说：“钟南山挂号费1200，不管什么专家也太贵了，医院不只是给富人看病。”居然得到多人点赞，真是无理且可笑。谁家老人80几岁还工作啊，再说人也不缺你这点挂号费。钟老是全球顶级的专家，专业领域内泰山北斗级的人物，说他日理万机，一字千金，一点儿都不夸张。而且老人家八十多岁了，他自己说，想查房都会被医护人员拦住，因为，像他这样的资源，实在太珍贵太稀有了，懂行的人不舍得他浪费哪怕一丁点的精力。这样的人，没住进豪宅，专门给达官显贵瞧病，反而还在广州医科大附属第一医院照常出诊，网上就能挂号，难道还不够医者仁心，还不能称百姓之福吗？客观来讲，1200元的挂号费对于普通病患而言，确实不便宜，但根据钟南山的级别和分量，这也是市场行价，不存在故意抬高或虚报的情况。真站在治病救命的角度来说，别说1200，就是加个零，再加个零，跑来求助的人还不是照样踏破门槛。人们对所谓“天价挂号费”的质疑，让我想起前不久一则消息。因为某节目中，钟南山的儿子钟帏德系了一条“爱马仕”的皮带，好多人指责他“不朴素”、“太扎眼”，还上纲上线地说，钟南山的儿子不该享用奢侈品，不然就是个“败坏家风、沉迷物质、靠父亲当官”的人......他爸那么人神共敬，儿子怎么能这么“不长进”？于是网友开始把钟帏德的底细扒了个底儿朝天。结果发现，钟帏德是广州市第一人民医院教授、主任医师、博士生导师、国家级百千万人才……国际著名的哈佛大学附属医院麻省总医院，破格聘请他这个“外国人”当主任医师。这样的杰出人才，如果想系一条几千块钱的名牌皮带，明显不需要“找爸爸”。他想过什么生活，也犯不着依靠父亲钟南山的名头。毕竟，即使只是个小小的打工族，偶尔奢侈一把，买个爱马仕，也算不算新闻啊。所以，舆论喧哗一通之后，又复归平静。为什么我们能接受明星一张演唱会门票动辄好几千，卖个廉价二手货都能赚几千；能接受一年换一次手机，抽烟喝酒一花好几百，来个可能拯救自己生命的千元挂号费却嫌贵呢？可能这些人也不是真觉得贵，就是从内心觉得，钟南山这样的人，就该两袖清风、一心为民，不该对金钱有欲念吧。现在很多人，动不动就站在道德制高点的人，说起“医生”“教师”“警察”就谈伟大、奉献，就仿佛从事这些职业的人没有吃穿住用行的需求，没有柴米油盐酱醋茶的生活。试问，自己都做不到的事，为什么总拿来要求别人呢？而且，往往网络上这些“喷子”，还不是真正的穷人。真正那些完全拿不出1200挂号的人，后续的治疗更无力负担。他们更多想的可能是怎么保命看病，而不是去指责别人。比较欣慰的是，多数网友的声音还是比较理性的。显然钟老这个级别的，基本都是看疑难杂症的。院士自己早就说过了，他会筛选病例的，并不是有钱就行，他只治重症。普通的感冒发烧，社区诊所就可以解决了，没必要去找他，浪费医疗资源。如果弄个50块钱一次，估计普通的病人肯定都来烦他，毕竟一样价格，更高的医术我为什么不选呢？这样的话，不是浪费了宝贵的医疗资源么？有网友说，以钟老这个级别和资历，只要愿意，有钱人50万一年请他当家庭医生，不用来人，只要接电话就行，都踩破门槛……我估计我说的价格还太低……话糙理不糙，事实如此啊。说起来，不管是科研还是出诊这些事情，钟老现在即使在场，更多也只是起稳定军心的镇守作用。他80多啦，工作量太高也吃不消。所以找个挂号费，象征意义更大于实际。日前，钟南山院士的家在网上曝光，视频中可以看到，钟南山夫妻俩住在广州医学院里的普通公寓楼中，沙发是老式的碎花沙发，空调是老旧的机型。好玩的是，记者发现桌子上的果盘居然是一座奖杯，看起来分量十足的奖杯上面，装满了橘子、橙子、葡萄还有香蕉。钟夫人说，因为家里太小放不下，其他奖杯也都收起来了。这是真正的国士之风。所谓青山不墨千秋画，绿水无弦万古琴。我想，对钟老这样国宝级的人物来说，网上的议论都是浮云。但我们作为吃瓜群众，不能有那么多的理所当然。不能总是觉得我弱我有理，你强你活该！救死扶伤是医者本分，掏钱看病也是社会规则。谁家老人80几岁了还四处奔波，忙着救人。将心比心，凭什么他就该苦哈哈过穷日子呢？不要站在道德的制高点去指责任何人。撇开腿，叉着腰骂人，只会让自己显得更矮。大家说呢？,74574,4889,2020-04-01 19:37:03,2020-04-01 19:37:03
如何看待钟南山否认商业代言传闻?,我担心钟老误会了「广告代言人」的含义，所谓代言，不一定是要手捧产品出现在广告牌上，旁边带一个「XX 形象大使」的头衔。根据广告法，只要用个人名义对某种产品或者服务进行推荐，都可被视为广告代言人。详见《广告法》第五条：本法所称广告代言人，是指广告主以外的，在广告中以自己的名义或者形象对商品、服务作推荐、证明的自然人、法人或者其他组织。比如说，我在这里使用知乎好物推荐功能，打一个无糖的虚假快乐水广告，跟大家说「我，王瑞恩，从小喝可口可乐，现在每天都要喝两罐。我信得过可口可乐饮料公司，就是因为你们有高质量」。从广告法意义上来说，我已经是可口可乐的广告代言人了。不一定直接接受广告费才可以被认定为广告代言人，在实践中，就有主持人应邀有偿主持公司举办的活动而被认定为广告代言人的例子：在《谭次洪、谭侃与湖北世匠装饰设计工程有限公司、湖北广播电视台等侵权责任纠纷一审民事判决书》（2018）鄂0111民初5693号）中，法院认为，装修公司聘请湖北电视台的主持人沈馨作为晚会主持人，并在晚会上作出「世界500强旗下企业」、「全行业ISO9001国际认证」、「国家最顶级的双A甲级资质」等宣传，属于代言行为。钟南山院士所说的「我从来没有给任何企业和产品代言」指的可能是没有和企业签订广告推广协议，但这并不必然否定了他从法律意义上成为广告代言人的可能性。应企业邀请参加活动并且在过程中推荐了商品，同样有可能构成广告代言。利用网络进行直播带货，就是一种广告代言的形式：钟南山走进直播间，为黔南带货刺柠吉_贵州作为广东人，我个人非常尊敬和感谢钟南山院士，是他所从事的公共卫生事业最直接的受益者之一。因此，我宁愿相信钟南山院士仅仅是因为不熟悉广告法相关概念，在不知情的情况下进行了广告代言。即便是真的与企业达成商业合作，我也非常支持，甚至希望有更多的科学工作者能向明星一样为优质产品站台，希望研究者们大大方方走到镜头前，通过商业收益改善自己的生活（正如我我希望建政和商业能挂钩一样）。钟南山谈商业而色变，这其实是一种悲哀，背后是社会对科研工作者「又要马儿跑、又要马儿不吃草」的苛求。,2803,154,2020-05-17 14:42:36,2020-05-17 14:57:16
为什么钟南山没有接班人？,钟南山并没有挑大梁或者主持大局，钟是高级别专家组组长，说白了就是负责评估疫情为中央提供建议。另外就是稳定人心。这种人在古代叫什么？叫钦差，钦差年龄大资历老从来不是坏事。年龄越大资历越老反而更能稳定人心。新冠作为呼吸科传染病，卫健委高级别专家组包括了呼吸科第一人钟，传染病第一人李，以及疾控中心主任高，可以说在业务上涵盖了所涉及领域最有话语权的几个人，这就是钦差组，哦不，高级别专家组的任务。钟所在的广医一附院肯定也有一些中青年专家能力出众，也许可以被定义为钟的接班人，但只要钟还有能力，那他就是执行钦差任务的不二人选。至于制定防疫政策细则，接受和诊治患者并不是他们的主要工作。,0,0,2020-04-22 22:59:23,2020-04-22 22:59:23
如何看待这个人对钟南山院士的评价？,对连花清瘟的有效性很感兴趣，所以循着名字找过去看了看这位的设定是70kg的人含有50kg的水，所以要达到连花清瘟的有效浓度需要一次性吃57粒左右的药才有效这个推论错误是比较显著的毕竟人体血液量不是50升而是大概不到5升所以实际服用量其实只需要十分之一（这还是按照他的计算方法得到的）而且改善症状，这就已经是目前人们针对新冠肺炎的治疗所能进行的极限了没有特效药啊吃抗生素什么的不也是降低炎症反应不也是不治本吗目前针对新冠肺炎没有“治疗方法”采用的方法都还是用治标的方法确保病情不恶化，然后让自身免疫系统发挥作用，产生抗体然后恢复不是吃个药，然后药物就把体内的病毒都弄失活，然后人就好了至于氢气控癌和代言牛奶什么的不关心就没看但是从我看的角度来说，这个人不是很有资格质疑一位院士，他的角度也不是从学术角度进行质疑，在我这可以归为喷子一类以上,4,4,2020-06-19 13:54:39,2020-06-19 13:54:39
张文宏会不会变成钟南山一样的人?,不会，因为下一个钟南山会是王辰，张文宏的专业领域是感染，与钟南山院士无关，讨论能不能成为下一个钟南山院士，这个问题的前提是矛盾的。作为院士，王辰非常年轻，与目前的自己相比，仍有巨大的上升空间和潜力，王辰院士的科研团队是国内顶级的团队。多次在ncs柳叶刀这些顶级期刊上发表高影响因子的文章。王辰院士是呼吸与危重症医学的顶级专家，在新冠肺炎疫情中，专业程度是高出钟南山院士的。并且王辰院士起点比钟南山院士高得多。补充：钟南山院士起点虽低，但却能取得如此成就，可见是传奇人物。钟南山院士对稳定民心这一精神层面的贡献，是王辰院士目前无法比拟的，王辰院士如扫地僧般低调，钟院士敢医敢言。王辰院士是方舱医院的提出者，并且这次疫情期间王辰院士在一线开创了许多行之有效的新疗法。我国通过方舱医院收治轻症患者，有效切断了传染链，所产生的影响是决定性的。王辰院士现任中国工程院副院长、医学科学院院长，下次公共卫生受到威胁时，完全有能力扮演如今钟南山院士的角色。＝＝＝＝＝＝＝＝＝分割线＝＝＝＝＝＝＝＝＝强烈推荐纪录片——《不老人生——钟南山》。一睹钟南山院士的高尚医德！,775,306,2020-04-28 23:40:34,2020-05-07 00:36:45
如何看待钟南山向欧洲推荐中药连花清瘟胶囊与六神丸？,权威专家说有效，那应该就是有效。我们希望科研人员再接再厉，研究出来它具体有多有效，还有为什么会有效，什么化学成分导致的有效，有什么副作用，要是能人工合成出有效成分就再好不过了。,1571,150,2020-04-06 10:45:32,2020-04-06 10:45:54
钟南山院士贡献真的能和钱学森爷爷与袁隆平爷爷相提并论吗？,钟南山的贡献极大，但是恐怕不能和钱学森、袁隆平相比。事实上，钱学森和袁隆平的贡献也是不一样的。钱的贡献在于，解决了国家的生存问题，而这个问题是没有替代解决方案的，因为花钱买不着。他（和那一批科学家）实实在在的从战略上解决了“不挨打”的问题。袁的贡献也很大，但不能说他完全解决了粮食问题和吃饭问题。而是说，他给了一个非常有效的解决问题的办法。但其他的杂交水稻、粮食增产方案还有不少，且粮食至少在国际市场上还是可以买卖的（但对中国来说代价很高），所以他的贡献是极其巨大的，但可能不是不可替代，独一无二的贡献。钟的贡献离开让中国人“不生病”差得还很远。钟属于在某一领域有突出贡献的人，在推动解决（不是解决）某一领域的某一重大问题方面，他的工作比起大多数院士来说都更有显示度，但恐怕谈不上超越——比如倪光南。但就是这样，已经是凤毛麟角，极为难得了，比起他，那些只会发论文的大牛，或者有学术，没情怀的大牛就该无地自容。总之，他们都是国士无双的人物、甚至可以被纳入到民族脊梁的行列，但是具体的贡献程度和贡献领域还是不同的。,12,2,2020-06-12 10:21:02,2020-06-12 10:22:25
如何看待钟南山院士预计今冬明春新冠疫情仍会存在？,"4 月里，张文宏医生说：疫情不会在夏天结束，而且很可能会迎来第二波爆发。6月，钟南山院士预计今冬明春新冠疫情仍会存在。截至 6 月 22 日下午 16 点，海外累计确诊新冠肺炎病例将近 900 万，全球累计确诊超 903 万。通过半年以来对确诊病例的临床观察与治疗，医生和科学家们，已经对新冠有了更深的认识：新冠病毒不止会攻击你的肺事实上，从大脑到脚趾，它们没有放过你身体任何一个部位。耶鲁大学纽黑文医院的心脏病专家 Harlan Krumholz，一直以来都在带领团队收集与分析 COVID-19 的临床数据。他曾感叹：它（新冠病毒）的凶猛令人叹为观止。因为，从大脑到脚趾，新冠病毒几乎可以攻击人体内的任何部位，并造成致命性和毁灭性的后果。而这一可怕的进程，从我们不小心感染它的那一刻，就已经开始了。病毒攻击人体的得力帮手：ACE2 受体蛋白ACE2 蛋白原本的作用是参与血压调节，但是如今却成为了病毒进入人体细胞的敲门砖。如果没有 ACE2 蛋白，病毒就没有办法进入细胞，利用细胞进行自我复制。但可怕之处在于，ACE2 受体蛋白，广泛存在于血管上皮细胞的细胞膜上。也就是说，在血管上有大量病毒的「敲门砖」分布。而血管，在我们的身体中却无处不在。所以，新冠病毒一旦在疏于防范时趁虚而入，那么我们自身，就成了它们理想的孵化温床。作为人体与外界交换氧气的重要器官，肺部内有无数的毛细血管和微小气囊。气囊是由一层密集排列，且富含 ACE2 受体蛋白的细胞组成的。且气囊的旁边，会萦绕着无数的毛细血管。所以引发肺炎，造成急性呼吸衰竭，是病毒所能造成的最致命、最明显的影响。当免疫系统觉察到新冠病毒在体内造次时，会派出大量免疫细胞与病毒交战。可惜的是，破坏正常氧气传输功能的，正是我们与病毒的战斗本身。致命的自我保护机制：细胞因子风暴当免疫系统反应过于强烈时，大概率会形成「细胞因子风暴」。既然能被称得上是「风暴」二字，那么它的特点必然是：所到之处，寸草不生。别忘了一开始我们就提到的：ACE2 广泛存在于血管上皮细胞中，人体几乎每一处都有血管分布。也就是，几乎每一个地方都会成为病毒的攻击目标。有病毒攻击的地方，就会成为细胞因子风暴横扫的目标。它会对患者身体展开强烈攻击，让血管越来越脆弱。不仅如此，在细胞因子风暴横扫过的地方，会留下不计其数的死细胞和各种分泌物。当身体来不及处理这些残留的时候，它们便会凝集在一起，形成血凝块，阻塞不计其数的血管。血管阻塞的后果是什么？在大脑，会引发中风、脑膜炎；在心脏，会引发心肌炎、冠心病；在肾脏，会引发肾衰竭；在四肢，会引发静脉栓塞，手指脚趾肿胀和组织死亡；在口鼻，会丧失味觉与嗅觉；在肠道，会引起剧烈腹泻；在生殖器官，女性会引发流产，男性会降低生育能力……宝妹没有危言耸听。哥伦比亚大学欧文医学中心的科研团队在得知这一真相后，做出了这样的推断：我们越来越坚信，血凝块或可成为主导 COVID-19 疾病严重性和致死性的主要因素。新冠病毒最“偏爱”的 4 大性状从全球各国数量庞大的病理报告来看，医学家已经发现许多新冠患者，都伴随着不同程度的，其他器官的衰竭现象。出现最多的并发症，是中风。而且，许多是身强力壮的年轻人。“见人下菜碟”的新冠病毒《美国医学协会杂志》曾对纽约 5700 名新冠患者展开调研。研究发现，新冠病毒更喜欢针对患有常见基础病的人群。美国疾病预防控制中心（CDC）数据显示，在美国14个州的新冠肺炎住院患者中，重症患者患有基础病人数最多的是：高血压肥胖糖尿病令人惊讶的是，患有哮喘或其他呼吸系统基础疾病的新冠患者，重症比例反而不高。上个月，安格利亚鲁斯金大学等机构的科学家们，通过对欧洲20个国家的人群进行研究后，又发现了一个意想不到的真相：人体维生素D的平均水平较低，与COVID-19病例数较高及死亡率较高直接相关。意思是，体内的维生素 D 含量越低，对于新冠肺炎的易感程度与感染后死亡率就会越高。这是因为，维生素D可以调节人体免疫细胞的反应。它能抑制细胞风暴因子的形成，保护人体在消灭病毒的同时，不会过多地遭受攻击。5 天前，《新英格兰医学杂志》刊登了一项新研究。科学家们对来自西班牙和意大利的近 2000 名重症新冠患者，进行了全基因组关联研究（GWAS）。这项研究，又一次刷新了人类对新冠的认知：血型与发生新冠导致的呼吸衰竭风险，竟然具有很强的相关性。A型血的呼吸衰竭风险升高 45%O型血的风险则降低 35% 。简单总结就是，下面这些因素会影响一个人感染新冠的风险，以及感染后的预后：高血压糖尿病肥胖维生素D水平血型ACE2基因的多态性疫情还没结束，病毒的传染性在增强但遗憾的是，新冠病毒也在不断进化和变异。最新研究显示，新的测序结果发现了更强的病毒变异亚型。“刺突蛋白D614”基因突变可以使病毒的传染性提升9倍（实验室环境下测得）。而且食品、水、冷链这些过去我们未加重视的环境，也可能成为新冠的潜在传播途径。从这一点看，只要国外的疫情没有平息，只要病毒仍然潜伏在某个角落，只要人类还没有特效药、没有疫苗，那么新冠疫情的阴霾就不会散去。当然，好消息是中国生物的新冠疫苗今天开启三期临床了，为我们带来了一线曙光。全球首个新冠灭活疫苗 国际临床（Ⅲ期）试验正式启动珍惜生物狗吧，他们是人类的希望（/狗头）参考资料：[1]Ellinghaus, D. et al. Genomewide Association Study of Severe Covid-19 with Respiratory Failure. N Engl J Med NEJMoa2020283 (2020) doi:10.1056/NEJMoa2020283.[2] Coronaviridae Study Group of the International Committee on Taxonomy of Viruses. The species Severe acute respiratory syndrome-related coronavirus: classifying 2019-nCoV and naming it SARS-CoV-2. Nat Microbiol 2020;5:536-544.[3] Wu Z, McGoogan JM. Characteristics of and important lessons from the coronavirus disease 2019 (COVID-19) outbreak in China: summary of a report of 72 314 cases from the Chinese Center for Disease Control and Prevention. JAMA 2020 February 24 (Epub ahead of print).[4] Berlin DA, Gulick RM, Martinez FJ. Severe Covid-19. N Engl J Med. DOI: 10.1056/NEJMcp2009575.[5] Vuille-dit-Bille RN, Camargo SM, Emmenegger L, et al. Human intestine luminal ACE2 and amino acid transporter expression increased by ACE-inhibitors. Amino Acids 2015;47:693-705.[6] Wein AN, McMaster SR, Takamura S, et al. CXCR6 regulates localization of tissue-resident memory CD8 T cells to the airways. J Exp Med 2019;216:2748-2762.[7] Zhao J, Yang Y, Huang H, et al. Relationship between the ABO blood group and the COVID-19 susceptibility. March 27, 2020 (https://www.medrxiv.org/content/10.1101/2020.03.11.20031096v2. opens in new tab). preprint.[8] Zietz M, Tatonetti NP. Testing the association between blood type and COVID-19 infection, intubation, and death. April 11, 2020 (https://www.medrxiv.org/content/10.1101/2020.04.08.20058073v1. opens in new tab). preprint.[9]Petre Cristian Ilie, Simina Stefanescu,Lee Smith. et al. The role of vitamin D in the prevention of coronavirus disease 2019 infection and mortality, Aging Clinical and Experimental Research (2020). DOI:10.1007/s40520-020-01570-8",29,0,2020-06-24 09:00:41,2020-06-24 09:00:41
