#钟南山判断国内不会有第二波疫情暴发#4月1日，接受采访时，#钟南山表示无症状感染者不会引起大暴发#。他表示，因为我们有强有力的监测系统，一旦发现（无症状感染者）立即隔离，同时对相关接触者也立即隔离观察，第一时间切断传播链的话，不会出现像第一波那样的疫情暴发。L深圳卫视深视新闻的微博视频,04/01
复学，校园防疫是大事，人人有责『钟南山、李兰娟、张文宏同台指导学校疫情防控，最全实录来了_手机搜狐网』O钟南山、李兰娟、张文宏同台指导学校疫情防控，最全实录来了,04/21
#同心抗疫情永远跟党走#谈到疫情爆发和高峰，钟南山院士在接受新华社采访时，非常坚定地告诉记者，有信心防止疫情大爆发，并相信“大家全国帮忙，武汉是能够过关的。武汉本来就是一座很英雄的城市。”84岁的老人，眼底闪着泪光，因为他在武汉的学生告诉他，那天的武汉，整个城市都在呐喊：武汉加油！武汉本来就是一座很英雄的城市，因为中国本来就是一个很英雄的国家。（体育与医护学院第五学习小组）@文理先锋,04/21
这篇文章很有意思《钟南山说疫情还需要防控，你现在压力很大吗？那就送你九句话吧！》O网页链接,04/21
《钟南山、李兰娟、张文宏同台指导学校疫情防控，最全实录来了》教育部应对新冠肺炎疫情工作领导小组办公室主任王登峰主持此次会议。按照教育部党组的安排，我们今天下午举行一次校园疫情防控的报告会。O网页链接,04/21
#贵州最长寿男性116岁了#【牛奶，钟南山眼中的长寿食物】牛奶有多好？钟南山院士表示，“我从小喝牛奶，现在每天都喝两杯，活这么长，牛奶有很大的帮助，我父亲也喜欢喝牛奶。”事实上，牛奶酸奶等奶制品，是补钙的首选食物来源，每100克牛奶的钙含量约为104毫克。健康成人、儿童推荐喝全脂牛奶；血脂异常、减肥者选低脂奶；乳糖不耐受者选低乳糖奶；中老年人适合强化维生素AD奶；但胃溃疡患者不适宜喝牛奶。L生命时报的微博视频,04/21
【沐汐颜】自清朝末期一直到建国初期，中国不但十分贫穷而且还特别的落后。而美国却凭借着自身的优势，很快美籍华人叫嚣我的命金贵要求钟南山亲自出诊真是恬不知耻O网页链接,04/21
我发表了头条文章:《看完大衣哥和钟南山院士的事情好气愤！！》O看完大衣哥和钟南山院士的事情好气愤！！,04/21
美籍华人叫嚣！我的命比你们金贵！必须钟南山给我治病！#钟南山说我们挺过来了#L搞笑段子能笑死人的两人对话的微博视频,04/22
【#钟南山说赞成现在要复课了#：做足防护措施】4月20日下午，教育部召开学校疫情防控专家报告视频会，指导各地各校全面做好学校疫情防控工作。钟南山表示，在现在这个节点，积极支持复课，但是要做够措施。开学时，聚集最容易产生互相感染，所以减少聚集非常重要。复学这条路虽然很艰难，但一定要做够措施、学着往前走。LN视频的微博视频,04/22
罕见“同台”！钟南山、李兰娟、张文宏给出这些建议@QQ浏览器O罕见“同台”！钟南山、李兰娟、张文宏给出这些建议,04/22
#钟南山说我们挺过来了#【钟南山袁隆平罕见同台网友：我们的医食无忧组合】2011年，钟南山在某颁奖盛典上为袁隆平颁奖，期间还打趣说：“我刚给隆平大哥检查过身体，但是以后别再抽烟了，好不好？”致敬！我们的医食无忧组合#奇趣视频#L最治愈的视频的微博视频,04/22
2020.04.22.世界🌏日🌿社区的孩子们集体领了绿植🌿老师们集体美化了校园，更开心的是🌿教育部举行学校疫情防控专家报告视频会邀请钟南山、李兰娟、张文宏三位专家“同框”，☘他们均表示赞成现在复课。🌿🌿🌿,04/22
钟南山病毒不会被铲除得一干二净，只要没有大规模爆发就可以！#钟南山说我们挺过来了#L娱乐绍的微博视频,04/22
钟南山病毒不会被铲除得一干二净，只要没有大规模爆发就可以！#钟南山说我们挺过来了#LXmaxz蔚的微博视频,04/22
中午的阳台可太让人充满幸福感了阳光撒了满地窗外传来了古筝调子加小鸟叽叽喳喳声楼下的草地也渐渐变绿了家里的多肉更娇俏了午饭的颜色搭配也着实美丽午觉绝对是一天当中很重要的一个步骤（钟南山爷爷同观点）#天气即天意##带着边框一起拍#,04/22
“吾尝从君济于河，鼋衔左骖，以入砥柱之中流。”当代大学生如鼋一般，在不久的将来势必会成为国家的中流砥柱。“为天地立心，为生民立命，为往圣继绝学，为万世开太平。”不只是83岁的钟南山院士的事，不只是千千万万前线的一线人员的事，还是我们当代大学生的事。我们应当关注国事，我们应当是一名有担当的中国人。——纪念虚拟现实班第一次线上主题团课,04/22
我家那闺女阚清子相亲尴尬现场，朋友你觉得吴亦凡怎么样#钟南山说我们挺过来了#L娱乐玫的微博视频,04/22
我家那闺女阚清子相亲尴尬现场，朋友你觉得吴亦凡怎么样#钟南山说我们挺过来了#L娱乐羽的微博视频,04/22
【刷屏了！今天，钟南山说的这6个字令人感动！】#钟南山说我们挺过来了#O刷屏了！今天，钟南山说的这6个字令人感动！,04/22
钟南山打篮球片段，身体素质完全不0岁老人!#钟南山说我们挺过来了#L搞笑服装的微博视频,04/22
【#钟南山迎接广东援鄂医护返院#：我们挺过来了！】4月22日，广州医科大学附属第一医院，8名支援武汉的医护人员经过14天隔离休整，从驻地返回医院。钟南山在医院迎接他们，“在武汉确实非常艰苦，全国医护人员站在第一线，我们挺过来了！我们扭转了情况，病死率有了很大的改善”！转发致敬！L恩是我哒的微博视频,04/22
钟南山积极支持学校复课但要做足措施，遇问题及时处理#钟南山说我们挺过来了#L娱乐倌的微博视频,04/22
#宝文理化工院2020年“战‘疫’有我”寒假社会实践#从84岁高龄的钟南山院士亲赴武汉，到15名医务人员确诊被病毒感染，再到梁武东医生的牺牲…医护工作者们不计报酬、无论生死，在人民与病毒之间砌起高墙，在没有硝烟的战场上冲锋陷阵，“他们是白衣天使，更是每个人心目中的英雄…国家所需、百姓安危为重，个人生死、物质得失为轻。在医护工作者身上，我看到他们高风亮节！“哪有什么白衣天使，只不过是一群平凡的人披上了一身载着使命的外衣。“这是一位医生的话，朴实而圣洁！我看到了中华民族的凝聚力！让我们向在祖国各地依然坚守岗位的无数医务工作者致以崇高的敬意！在网络上我们可以看到在前线的“战场上作文O网页链接”，疲惫了一天的白衣天使们卸下他们的盔甲，满是斑驳，身上满是隔离服和口罩留下的痕迹，多次消毒的手不复从前，满是坑洼。这怎能不另人动容？他们多是笑笑，继而又义无反最地奔向战场，不嫌苦不嫌累，依旧坚守自己的岗位，他们不为亲人的劝阻而放弃，坚定自己的信念，他们是真正的战士！@宝鸡文理学院化工院团总支@宝文理化工院19级材化团支部,04/23
睡前想起来昨晚梦见钟南山院士了！钟院士和他双胞胎弟弟都在我们公司，大家可以提问，我说：“我好像不太会做跪姿俯卧撑，您看看我做的有没有啥问题”可惜办公室人太多了，我一个人在桌子底下默默俯卧撑,04/23
我在看：【关于疫情和开学，钟南山、张文宏给出最新判断！】#跟新浪看热点#O网页链接,04/23
#火速头条##广州排查13.87万人发现185名感染者#【无症状感染者来自哪里？如何防控？钟南山怎么说？】4月2日至今，广州主动排查、“应检尽检”、做到全面覆盖，先后分四批进行排查。目前，#广州排查13.87万人发现185名感染者#，其中164例是无症状感染者，占比88.6%，平均一周内转阴。针对无症状感染者的防控，钟南山此前表示，无症状感染者主要来自两处：一是确诊患者的密切接触者，二是来自重点疫区。这些人已经带有病毒，大多数是有传染性的。L无症状感染者来自哪里？如何防控？钟南山怎么说？无症状感染者来自哪里？如何防控？钟南山怎么...,04/23
【身边的感动】钟南山迎援鄂“战士”回家：你们为广州做出了巨大的贡献！O【身边的感动】钟南山迎援鄂“战士”回家：你们为广州做出了巨大的贡献！,04/23
【无症状感染者来自哪里？如何防控？钟南山怎么说？】4月2日至今，广州主动排查、“应检尽检”、做到全面覆盖，先后分四批进行排查。目前，#广州排查13.87万人发现185名感染者#，其中164例是无症状感染者，占比88.6%，平均一周内转阴。针对无症状感染者的防控，钟南山此前表示，无症状感染者主要来自两处：一是确诊患者的密切接触者，二是来自重点疫区。这些人已经带有病毒，大多数是有传染性的。L无症状感染者来自哪里？如何防控？钟南山怎么说？,04/23
钟南山：“女排精神对我们鼓舞很大”O钟南山：“女排精神对我们鼓舞很大”,04/23
“我们挺过来了！”钟南山这句话冲上热搜O“我们挺过来了！”钟南山这句话冲上热搜,04/23
岁的小孩子，感觉到了腰部的巨疼之后，当着赵建辉这个亲人的面可不愿意强自忍受着，张开小#凌青新曦##钟南山说我们挺过来了#,04/23
“我们挺过来了！”钟南山这句话冲上热搜O“我们挺过来了！”钟南山这句话冲上热搜,04/23
"#热点##热门##套路那么深#这样的剧情也推？究竟要把中国人的道德底线推到怎样的深渊才算完事？马蓉、罗志祥及他那个“恋人”或依法取得“合法妻子”的怎么回事，路人皆知的结果是：当中国人关注与热搜的话题只剩这些，我们自己已亡了中华民族最重要的“根本”！钟南山袁隆平的“医食无忧”只是热闹一下后，各大非官方媒体感兴趣与公众热议的依然是“狗血”与八卦，而官媒永远推送的是不接地气的八股文-面向党员干部。宣传与教育、文化本是一体，奈何成了“三块”事？所以我们在国家软实力竞争上，比朝鲜、伊朗在国际上并不高明些！不是吗？反观“美国之音”一直以来主流主业的“突出成绩”，而特朗普因“一言不合""斥之为“通中”，美国人并没认为有什么不对，这种“爱国”情感与认知令人毛骨悚然！新浪、腾讯、网易及曾经有点特色的凤凰等之流，是否可以以此为鉴，不要只盯着流量与钱，做点大事“国际”热议热评甚至“主流”头版推送出来看，那怕是“方方日记”之全版首发，也算是曾经在这世上走了一遭。各类包括官媒，外战外行、内战内行赚国内钱的可以休矣，有本事哪怕“忽悠”到所谓的国际“主流”之声中去争个一席之地，而不是媚俗不断拉低国人的“释放”底线与需求！#跟新浪看热点#O马蓉呛罗志祥劈腿：狗改不了吃屎",04/23
《久违了！钟南山终于笑了，但不可大意，3件事得接着做！》O网页链接,04/23
离开以后，就别再来xiaoyou321打扰我，我很好，不需要你的可怜。#网剧云南虫谷##世界地球日##钟南山说我们挺过来了#,04/23
【无症状感染者来自哪里？如何防控？钟南山怎么说？[话筒]】4月2日至今，广州主动排查、“应检尽检”、做到全面覆盖，先后分四批进行排查。目前，#广州排查13.87万人发现185名感染者#，其中164例是无症状感染者，占比88.6%，平均一周内转阴。针对无症状感染者的防控，钟南山此前表示，无症状感染者主要来自两处：一是确诊患者的密切接触者，二是来自重点疫区。这些人已经带有病毒，大多数是有传染性的。L无症状感染者来自哪里？如何防控？钟南山怎么说？,04/23
【数说行情423】最近一个月北上资金的一个“二八”比例，有何重大实锤意义？下面的砸盘，主要砸权重还是科技股小票？为财经金融人士能比奥委会主席、美国防长和钟南山更精准判断出申奥结果、战争和疫情趋势？什么样的财经大V最值得关注？O微博问答,04/23
我们学校公众号发了一个推文，大概就是钟南山先生说支持现在复课之类的~我怎么觉得学校在暗示我开学要命,04/24
【打击网络恶意营销账号！国家网信办关停账号18576个】今年3月以来，多个网络账号炒作“疫情之下的某国：店铺关门歇业，华商太难了”“多国渴望回归中国”“钟南山：5月疫情将全面爆发”等“标题党”文章，散布虚假信息，造成极为恶劣的社会影响。针对这些问题，国家网信办有关负责人表示，按照国家网信办统一部署，近日北京、上海、广东等地网信部门积极作为，腾讯、新浪、今日头条、网易、趣头条等网站平台主动开展自查自纠，全面排查平台内网络账号恶意营销问题，集中清理相关违法违规信息，严肃处理涉及恶意营销的网络账号。据初步统计，已清理相关文章6126篇，关停账号18576个。（中国网信网）,04/24
#塞尔维亚说中国专家对我们至关重要#什么时候能动？钟南山说动，我们就动！这应该是大家都很熟悉的一句话吧，钟老真的付出了很多，由于疫情等因素的影响，430万津巴布韦民众面临严重困难。今年是中国与津巴布韦建交40周年，在这次疫情困难面前，徐海波医生受邀请通过GMCC连麦津巴布韦分享自宝贵抗疫经验，为徐海波医生点赞吧！,04/24
【#钟南山为中国航天送祝福#】今天是第五个“中国航天日”。钟南山院士为中国航天送上祝福：“疫情挡不住航天豪情。我衷心祝愿祖国的航天事业蓬勃发展、蒸蒸日上，不断突破创新，夺取新的胜利！”网友：钟老和中国航天人都是我们的骄傲！加油，中国航天！@我们的太空L我们的太空的微博视频,04/24
【#钟南山说疫情挡不住航天豪情#】#钟南山院士祝福中国航天#L我们的太空的微博视频,04/24
钟南山：新冠病毒基因突变已适应在人体生存，群体免疫行不通。👍👍L骏马508的微博视频,04/24
钟南山担心的事发生了！英美出了一个馊主意：印度抗疫只剩一条路O网页链接,04/24
【身边的感动】钟南山迎援鄂“战士”回家：你们为广州做出了巨大的贡献！O【身边的感动】钟南山迎援鄂“战士”回家：你们为广州做出了巨大的贡献！,04/24
【身边的感动】钟南山迎援鄂“战士”回家：你们为广州做出了巨大的贡献！O【身边的感动】钟南山迎援鄂“战士”回家：你们为广州做出了巨大的贡献！,04/24
由于疫情已经在家宅了一个多月了，那块绑在我腰间的环状腹肌已经自我膨胀了很多。最近看了篇文章很有意思，标题是“李小璐赢了，钟南山输了”。点进去一看，痛斥年轻人的价值观，这个国家的网红和明星干了什么都可以被原谅，窃格瓦拉的人生就是证明。而钟南山的儿子有条爱马仕的皮带都好像是钟老坑了人民什么一样。古文里说，民以食为天，人以药为命。“医食无忧，”才是国之大幸。之后看到喷子泼的脏水，踩英雄捧小丑，激的我那沉寂已久的义愤填膺在脑子里迸发了，因为保护英雄，就是我们最后的自保。所以我深思熟虑后，医食无忧的医我是沾不上边了，我毅然决定做个网红食赏英雄吧，（惊不惊喜？意不意外？）在此呈上作品无数，之后作品陆续奉上，有需要的联系我，做什么你说，我尽力而为，因为没有你想不到的，只有我做不到的。,04/24
钟南山：八十四岁的抗疫逆行者O钟南山：八十四岁的抗疫逆行者,04/24
Day.25——2⃣5⃣:这么多天，我觉得，我应该多想想自己还有什么没有做，而不是去关注我做了什么。山东专升本#山东专升本超话##升本锦鲤##宝宝的少女心#📢：我不敢自信的说我可以早起、坚持锻炼，我有惰性，但我相信自己正在一步一步的克服它！🔔@智博教育官方微博🖊1⃣：上午心理课➕讲述了自知🔴、自控🔵、自律⚫➕钟南山老先生的事迹✖当代青年应当努力🔺🖌2⃣：专业课➕直播故障（耳机党当场去世）➕笔记整理🎦🉑@智博教育专升本🖋3⃣：郭妈的英语单词大礼包➕郭妈对英语真的是Wild~（应该没有用错单词，妈咪别“卷”我，嘻嘻🧡~）@专升本英语郭妈妈🖍4⃣：大语古诗背诵➕《望天门山》这首诗我老记成“开”天门山，还记错了一句🔘➕明天大语任老师直播~🛑期待。💙：今天有一点高兴哦~❤️🧡💛💚靛💙💜彩虹心~,04/24
#中国航天日#【#钟南山为中国航天送祝福#】今天是第五个“中国航天日”。钟南山院士为中国航天送上祝福：“疫情挡不住航天豪情。我衷心祝愿祖国的航天事业蓬勃发展、蒸蒸日上，不断突破创新，夺取新的胜利！”网友：钟老和中国航天人都是我们的骄傲！加油，中国航天！L我们的太空的微博视频,04/24
#湖南高校开学时间#我不知道为什么3月份全国疫情还紧张的时候，湖南省植物园每天限额两万人免费进去看花，那时候已经人山人海扎堆赏景。而现在钟南山爷爷他们都说建议复课了，湖南却迟迟憋屁不肯开,04/24
#市场监管关注#【#钟南山为中国航天送祝福#】今天是第五个“中国航天日”。钟南山院士为中国航天送上祝福：“疫情挡不住航天豪情。我衷心祝愿祖国的航天事业蓬勃发展、蒸蒸日上，不断突破创新，夺取新的胜利！”网友：钟老和中国航天人都是我们的骄傲！加油，中国航天！L我们的太空的微博视频,04/24
人这一辈子，无非是个过程人这一辈子，无非就是个过程，荣华花间露，富贵草上霜，生不带来，死不带去，得意些什么？失意些什么？顺其自然，随遇而安，如行云般自在，像流水般洒脱，才是人生应有的态度。#钟南山说我们挺过来了##易烊千玺穿防护服跳火红的萨日朗##时尚穿搭#,04/25
君子爱财取之有道不是足够安全#茉特#打死不给孕妇哺乳期#创业#言不宿诺，行不苟从。04kFYku25。—陈子昂#钟南山说希望国庆80周年再给大家讲讲话#茉特减脂创始范范的微博视频,04/25
《连花清瘟胶囊获得多国上市许可，钟南山：证实有效》以岭药业24日发布公告称，近日，以岭药业收到厄瓜多尔卫生部核准签发的“天然药物”注册批文，批准公司药品连花清瘟胶囊符合厄瓜多尔天然药物标准注册。O网页链接,04/25
【在@央视新闻直播间，#13位驻外大使说了同样的话#】3月19日起，13位驻外大使陆续来到@央视新闻直播间，与钟南山等专家，一起为海外同胞解“疫”释疑。每场直播，大使们都向同胞们传递着同一种声音：“风雨同舟，我们是你们的坚强后盾！”戳↓无论身在何方，祖国和你在一起！L央视新闻的微博视频,04/25
#春卷书香来#活动三：大家全国帮忙，武汉是能够过关的，武汉本来就是一座英雄的城市。——钟南山医院是战场，作为战士，我们不冲上去谁上去？——钟南山我身为一个武汉人，在疫情期间，最艰难的时刻，他说出了如此令人动容的话，真的是很感动。而且，我以后也将成为一名医护工作者，他是我的榜样，他说出了医护工作者的职责。@湖医天使之翼志愿服务队,04/25
恋爱9年，结婚56年，当钟南山回忆与妻子“定情”时，仿佛又变回曾经的少年……#记录世界记录你#L央视频的快手视频,04/25
#联防联控江西在行动##抗疫一线江西党员勇争先##爱心守望情暖赣鄱##抗击疫情江西在行动#关于复课！钟南山、李兰娟、张文宏“同框”发声…O关于复课！钟南山、李兰娟、张文宏“同框”发声…来源：中国青年报,04/25
#联防联控江西在行动##抗疫一线江西党员勇争先##爱心守望情暖赣鄱##抗击疫情江西在行动#借疫情造谣炒作？网信办出手了！今年3月以来，多个网络账号炒作“疫情之下的某国：店铺关门歇业，华商太难了”“多国渴望回归中国”“钟南山：5月疫情将全面爆发”等“标题党”文章，散布虚假信息，造成恶劣的社会影响。国家网信办24日消息，多家网站平台集中清理相关违法违规信息及恶意营销账号。初步统计已清理文章6126篇，关停18576个账号。部分网络账号无中生有，引发恐慌国家网信办有关负责人表示，部分网络账号为获取流量和广告进行恶意营销，有的无中生有造热点，引发社会恐慌；有的冒用权威人士名义，发布谣言误导公众；有的炮制耸人听闻标题，引发群体焦虑和不安；有的恶意篡改党史国史，鼓吹历史虚无；有的诋毁抹黑英雄烈士，消解主流价值观；有的大打色情“擦边球”，影响青少年身心健康；有的大搞“黑公关”敲诈勒索，侵害企业或个人合法权益。这些恶意营销行为扰乱了正常网络传播秩序，损害了广大网民利益，应该予以坚决打击。已清理相关文章6126篇，关停账号18576个该负责人还表示，按照国家网信办统一部署，近日北京、上海、广东等地网信部门积极作为，腾讯、新浪、今日头条、网易、趣头条等网站平台主动开展自查自纠，全面排查平台内网络账号恶意营销问题，集中清理相关违法违规信息，严肃处理涉及恶意营销的网络账号。据初步统计，已清理相关文章6126篇，关停账号18576个。即日起，国家网信办将组织各地网信部门开展为期两个月的网络恶意营销账号专项整治行动，进一步聚焦突出问题，压实主体责任，加大惩治力度，对问题严重、影响恶劣的网站平台、网络账号及相关责任人依法依规严肃处置，并向社会公众通报处置结果。欢迎广大网民、媒体和社会各界积极参与，向网站平台和有关部门举报相关问题，携手营造清朗网络空间。来源：中央广播电视总台央视新闻,04/25
4月4日，全国人民哀悼三分钟，向新冠肺炎疫情牺牲烈士和逝世同胞致哀。当新型冠状病毒肺炎患者大量出现时，一个名字出现在公众的视野，钟南山是中国工程院院士，著名呼吸病学专家，他一出现，病人就有救了，他应该是呼吸疾病人的大救星。　　其实，这并不是他第一次出现在大众视野成为人们关注的焦点人物，2003年钟南山的研发组织在战胜非典疫情时就立下了汗马功劳。　　钟南山曾有一句名言“医院就是战场，作为战士我们不冲上去，谁上去?”而今，耄耋之年的他不顾生命危险毅然决然再征武汉。早先在他分析研究病情消息之后曾立即传达建议:“我总的看法就是没有特殊情况不要去武汉”，但1月18日傍晚，在劝别人不要去武汉的时候，他却义无反顾地赶往武汉防疫最前线，作为战士他再次冲锋在前!多么可爱的老人啊，钟南山的出现，仿佛一剂社会情绪的镇定剂。终南山在最近两个月以来，没有完整地休息过一天，他瘦了十斤，84岁高龄的他临危受命，再次挂帅出征，奔赴疫情第一线。他两鬓斑白，满脸皱纹，虽已高寿，但仍然不忘被病痛折磨的人们。他像是一柱火炬，哪怕在生命的尽头，也不忘散发余热。他挺身而出，他告诉公众“尽量不要去武汉”，自己却马不停蹄。他次次奔向那无硝烟的战场，冲锋陷阵，以个人身躯撑起万家灯火；在时代的长河中，勇于拼搏，守护生命，诠释大爱。他奔赴疫情灾区，带领医护人员，与病毒做抗争，与死神争分夺秒，毫不客气地在他的镰刀下抢走一个个生命，甚至冒着生命危险亲自拯救重危病人，他让中国成千上万的人民看到了战胜病毒的希望。在民众眼里，他代表正直，代表科学，代表权威。84岁的钟南山，有院士的专业，有战士的勇猛，更有国士的担当。一路奔波不知疲倦，满腔责任为国为民，的的确确令人肃然起敬!,04/25
O听《良医》这首歌后，写一些感恩此次因为疫情迎难而上的逆行者们的文章，愿你们能有收获！面对严峻的疫情防控，医务人员义无反顾，挺身而出。他们成了逆向而行的孤胆英雄，在生死时速的生命通道上，毅然担起了治病救人，救死扶伤的社会重任。84岁的钟南山院士，本该退休颐养天年，享受天伦之乐的时候，却在国家最需要他的时候，人民最需要他的时候，再次“挂帅出征”，抗击新型冠状病毒。看着他疲惫的身影，心中除了感动还是感动。全国各地的“逆行者们”夜以继日，不眠不休，他们拼尽全力，与病毒较量，为生命站岗。他们逆行的背影，是庚子年最美的风景每个人都是这个社会的沧海一粟，贡献出自己的力量，点亮整个社会前行的光，黑夜很长，总会看见曙光。,04/25
#凤凰新闻#分享凤凰新闻：新冠病毒又出现新突变，钟南山：已经适应人体O新冠病毒又出现新突变，钟南山：已经适应人体来自@凤凰新闻客户端O网页链接O新冠病毒又出现新突变，钟南山：已经适应人体,04/25
钟南山等防控专家“支招”复课复学O钟南山等防控专家“支招”复课复学,04/25
最近看到有些文章阴阳怪气指责张文宏、钟南山他们除了是专家更是有责任敢说真话中国需要多一些这样#东方财富网##非农#的专家应该多保护这样的专家防止各种网络暴力,04/25
#群体免疫#，先把那些主张群体免疫的人集中在一起，先让他们实验群体免疫，看看效果如何。#钟南山称群体免疫行不通#,04/25
我大概是最后一个知道内科是钟南山主审的（。太久没摸实体书了,04/25
#凤凰新闻#分享凤凰新闻：布拉德·皮特扮演“美版钟南山”对特朗普猛烈“开火”O布拉德·皮特扮演“美版钟南山”对特朗普猛烈“开火”来自@凤凰新闻客户端,04/26
钟南山：“女排精神对我们鼓舞很大”O钟南山：“女排精神对我们鼓舞很大”,04/26
【小小飞贼】方舟子作为网络喷子被众多网友熟知，就在几年前的转基因争论刚刚落下帷幕，如今又来黑钟南山院士方舟子抹黑钟南山院士网友：他已经走火入魔了，他疯了！#钟南山说我们挺过来了##全民打假方舟子##方舟子#O网页链接,04/26
广州青春“战疫”原创歌曲和主题MV，邀请了我的老朋友钟南山院士为MV题写歌名《升》，我有幸参与了演奏配乐O网页链接,04/26
#钟南山院士公布研究最新成果#,04/26
🌱钟南山院士，走进广药集团就是生产我们祛湿茶和喷雾的广药哦！王老吉凉茶就是我们祛湿茶的欧巴我们中国的国粹中药真的很牛逼[得意]L小雷蕾-lucky的微博视频,04/26
几个孩子争相与钟南山合影，这才是年轻人正确的追星方式！L听月的微博视频,04/26
布拉德·皮特扮演“美版钟南山”对特朗普猛烈“开火”O布拉德·皮特乔装扮演福奇逐一批驳白宫简报会争议言论,04/26
【#浙江#抗疫英雄们举办集体婚礼钟南山李兰娟齐送祝福】#钟南山李兰娟向抗疫英雄贺新婚#近日，浙江湖州。德清莫干山郡安里，40位新人集中结婚，他们都是因为疫情，推迟了婚期。这40对新人之中，既有抗疫前线的医护，也有坚守后方的基层工作者、志愿者，钟南山、李兰娟院士都分别给新人们用视频送来了祝福。lL沸点视频的秒拍视频,04/26
好开心操心也送上鼓励视频啦！让我们又多了一份力量！！！希望可以有更多的人加入我们www我们坚信！疫情不分国界同一个世界，同一场战疫！OneWorldOneFight#同一个世界同一场战疫##钟南山说OneworldOnefight##中国青年线上抗疫志愿者入团通知书##ONE-WORLD##oneworld##oneworld#操心你个worryworry,04/26
#晚安，大艺术家#搞不懂为什么有人要喷袁隆平爷爷买手机钟南山爷爷出诊费，张文宏爷爷年收入晚安，达宝们，好梦～,04/26
有人说：钟南山说“真话”张文宏说“实话”合在一起是“真实”真实的反面是“虚假”——文潭视频记,04/26
#普法课堂#【自己辛苦经营的账号，被抢注成商标怎么办？】自己辛辛苦苦经营的账号昵称，却被第三方公司抢注成商标，还被要求改名，遇到这种事真让人糟心那被恶意抢注商标了该怎么办？一起看看视频L央视社会与法的酷燃视频（央视社会与法）#广东严打恶意申请钟南山等商标行为#,04/26
万能的星空、愿望明天都会实现、晚安😴#钟南山说我们挺过来了##乃万镜头#,04/26
今早，在广州医科大学附属第一医院，包括80后桑岭在内的广东援鄂医务人员返院钟，南山到场迎接。钟南中说“我们挺过来了！″今天，钟南山说的这6个字刷屏了！,04/26
【为什么蚊子不咬别人，总爱咬我】天气越来越热，蚊子又要狂欢了。爱吃甜食爱喝酒的人更爱招蚊子？蚊子咬人会挑血型？人体对蚊子的吸引力究竟是什么？来看北京疾控中心的专家怎么说↓↓↓（CCTV生活提示）LCCTV生活提示的秒拍视频#钟南山称没发现蚊子传播新冠病毒#,04/27
#晚安新都#【钟南山、李兰娟、张文宏寄语复学学子：敬畏生命崇尚科学】随着疫情防控形势持续向好，各地学子逐步有序到校复课复学。钟南山、李兰娟、张文宏三位曾经奋战在抗疫一线的专家，也给复学的学子们送上寄语，希望他们珍惜时间、敬畏生命、崇尚科学。（中新视频视频来源：北京史家小学）L中新视频的秒拍视频,04/27
“钟南山指出，现在国内外疫情情况悬殊，中国已步入疫情的第二阶段，而其他一些主要国家还处在大暴发的第一阶段，这意味着人传人的几率非常高，戴口罩仍是很重要的自我防护手段，现在就提出不戴口罩为时过早。不过，O全国各地公布摘口罩时间？真相来了,04/27
#春天在哪里#钟南山院士寄语O绿洲#随手拍春天#L用户7439760206的微博视频,04/27
#垦检分享##公众人物的名字能不能注册成商标#【钟南山凉茶、莫言烧鸡……可以随便把名人名字注册成商标吗？】国家知识产权局3月3日对首批63件进入实质审查阶段的“火神山”“雷神山”“钟南山”等恶意商标注册申请依法作出驳回决定。其实，用名人名字注册商标的现象并不是第一次出现，外国的乔丹、007、哈利波特，中国的莫言、屠呦呦都被人抢注成商标。戳↓公众人物的名字到底能不能注册成商标呢？（央视网；CK）L央视网的微博视频,04/27
#垦检分享#【#钟南山李兰娟张文宏寄语复课学子#】随着各地学子逐步有序到校复课，钟南山、李兰娟、张文宏三位抗疫专家给学子们送来寄语。#钟南山说有国才有家#，能有好好学习的环境很不容易；张文宏希望同学们不负韶华、只争朝夕；李兰娟说，疫情就是课堂，希望同学们珍惜时间、敬畏生命。L中新视频的秒拍视频,04/27
#感谢有你##阳光信用#一幕幕抗疫感人画面，无数一线人员奋不顾身的努力，见证着中华儿女不屈的抗疫精神。感谢全国援鄂医疗队员；感谢钟南山、李兰娟等科研人员和团队的不懈努力，并支持科研攻坚；感谢鞠躬尽瘁的一线医护人员及家属；感谢支持抗疫的各界人士。大家一起加油！,04/27
《泪目！钟南山院士回忆留学经历，生活相当艰苦，但从没想过不回来》钟南山院士，应该算是现在最火的“星”了，因为很多人不喜欢“明星”，但却喜欢钟南山院士这颗更亮的“星”。O网页链接,04/27
【白岩松采访雷军：度过危机三大秘诀】1月20日，钟南山院士表态新冠病毒会人传人，到现在已经过去了整整99天。这期间，无论个体还是整个世界都已经被深深改变，而受到多重冲击的大小企业，也正在艰难地复工复产。而在明天(4月28日)，第一次由中国政府相关部门主办的双品网购节将正式拉开大幕，一直持续到5月10号。在这样的背景之下，著名主持人白岩松在央视《新闻1+1》栏目中连线访谈了雷军。O白岩松采访雷军：度过危机三大秘诀,04/27
//分享网易新闻:《昨晚，李小璐们赢了，钟南山们输了……》O昨晚，李小璐们赢了，钟南山们输了……@网易新闻客户端#网易新闻#,04/27
