非常时期，全球病毒传染源“找到”了？特朗普开始疯狂吹捧自�?2020-06-28 16:08:44,['特朗�?是不是得了老年痴呆症啦�?, '裁决有效，立即执行！', '传染源来自美国新默西哥州[大笑]', '：墨西哥，你必须帮我啃了这块“硬骨头”！不然，我会制裁你们！', '隔毒墙，多修�?],
这次真的“暴露”了！美媒：特朗普其实是中国�?名叫“川建国�?2020-06-28 19:13:47,[],,,,,
特朗普终于向替罪羊下刀！美疾控中心主任：美国向新冠病毒屈服,2020/6/26 22:51,['占完所有的理，让别人无理可说！', '总统：这就象你虽然饿了，但你不说不喊，那你永远不会饿，这样一个简单的道理可许多傻瓜就是不懂！太愚蠢了�?, '川普：我本人肚子里有很多“饭”，你们总认为我这个“统”不干净。[抠鼻]', '陈式太极拳二路扬合法主演', '他家发生火灾了，只要不看就当火灾没发生�?]
特朗普签署行政令要求保护纪念物并严惩破坏�?2020-06-28 08:37:32,[],,,,,
“他们有点疯疯癫癫的”特朗普吐槽与民主党人打交道最头疼,2020/6/27 11:04,['这话从别人口中说出，大家不以为然。从你老兄嘴里冒出，世界人民笑喷了。太逗比了�?],,,,
事态紧急，特朗普遭遇“四面楚歌”！紧要关头共和党大佬“反水�?2020-06-27 17:43:09,['共和党只能投给特，不投民主党拜登，差劲也得投�?, '自作', 'Trump:Fake news,Please slow down the test!'],,
特朗普又闹出笑话！给死人发钱，将14亿政府救济金发给已去世公�?2020-06-28 15:57:49,[],,,,,
10000人就想重启战略围堵？特朗普上坟烧报纸——糊弄鬼�?2020-06-27 15:47:31,['波兰🇵🇱有一个别称叫“欧洲棒子”，你就知道这国家和韩国🇰🇷在某些方面有共同点�?],,,,,
特朗普说全美最危险20城都是民主党人执政，《华盛顿邮报》查证批驳：不对，是17�?2020-06-28 13:51:21,[],,,,,
金主撤资？！美媒：特朗普政府冻结了让香港示威者受益的资金,2020/6/28 11:38,['港独们特朗普要断你们口粮了！', '冻结[赞]！\n应立即停止发表不负责任的言论，停止以任何形式插手香港事务、干涉中国内政！！！🇨🇳', '斩断港独组织所有外援，这就是国安法的威为所在�?, '美国又毁约了，跟诈骗犯没什么本质的区别�?, '人没用了，钱”美”用�?]
特朗普，我不是那个“川建国�?2020-06-28 12:01:53,[],,,,,
美媒：特朗普竞选集会前，竞选团队撕掉了数千张社交隔离贴�?2020-06-28 11:36:08,[],,,,,
美国一市长提醒特朗普：不要发表分裂社会言�?2020-06-26 21:41:56,['特朗普：我是总统我怕谁，我想说啥就说啥！我有这权利，唯我独尊！[捂脸]', '不是美国独大，想干啥就干啥，是特朗普：想干啥就啥我是总统我怕谁，我想说啥就说啥！我有这权利，唯我独尊！[捂脸]', '特朗普：你是个糟糕的州长�?, '不靠谱：只要选我，干啥都行[呲牙][呲牙][呲牙][呲牙]', '唯我美国独大，想干啥就干�?],
美国单日新增病例破纪录，彭斯推迟特朗普连任助选活�?2020-06-28 13:38:44,[],,,,,
全美疫情复燃  防疫不力拖累特朗普连任之路？  特朗普政府对疫情束手无策  继续推卸责任,2020/6/26 22:23,[],,,,
最新民�?摇摆州全输！　CNN：特朗普面临压倒性败�?2020-06-26 16:52:20,['【中美新观察】CNN如果能说Trump会赢，那就不是CNN了�?其实在美国，特朗普的支持者非常多�?认为#特朗�? 会赢的民调也有。我本人不支持任何一边，但是我认为应该客观全面去看待选举�?但是不要再自己蒙住自己眼睛，�?016年那样押错宝，最后不得不尴尬得去接受/对抗一位绝大多数媒�?网友都觉得会输的总统�?, '还有几个月，拜登太早领先不是好事，选民的情绪是会退潮的', '。从拜登向黑人下跪那一刻时就己经彻底输了，CNN的话能信？预测：老特必胜', '沉默的大多数不参与民调[灵光一闪]', '难说现在民主党控制媒体，特朗普只有他的推�?],
美国会机构批特朗普抗疫不�?巴西总统自称或感染新�?2020-06-26 21:11:11,[],,,,,
从特朗普看自恋型领导,2020/6/28 12:06,[],,,,
特朗普刚在边境墙上签下了自己的名字，就被加州联邦法院裁定违法,2020/6/27 10:23,['不是因为签名违法，是因为他建墙违�?', '违法了，要不要问�?, '特朗�?如果守法谁还关注我，我要上热搜就不能守法，谁都不要拦我！谁拦我就把谁家用墙围起来�?, '那黑墙还真修了？川普说黑色吸热，太阳晒了以后会很烫，防越境。但那种事谁白天干啊[捂脸]', '想当�?孙悟空飞到天�?在撑天柱子上写下“齐天大圣到此一游”，被压五行山五百年。\n又出来个特朗普在边境墙写下到此一游，再撒泡尿做个记号，哼�?压你五百�?哪儿跑。[我想静静][我想静静]']
一月内两位经济顾问辞职  特朗普政府面临挑�?2020-06-28 07:41:33,[],,,,,
美国暴动对特朗普是好事？白宫又推出拿手好戏，指责外国势力干涉,2020/6/27 22:43,[],,,,
特朗普认为冠状病毒正在“消失”疫情反扑德州州长暂停重新开�?2020-06-26 16:09:50,[],,,,,
继续甩锅，为连任不惜一切代价，特朗普终于找到替罪羊,2020/6/27 9:13,[],,,,
特朗普最怕的事情正在发生,2020/6/27 18:47,[],,,,
特朗普出言不逊，多名高官接连辞职，指责其违背了之前的誓言,2020/6/26 23:06,['川建国同学，注意斗争的方式方法[呲牙][呲牙]', '川建国同志！注意身份！不能过早的暴露�?],,,
特朗普再拿中美贸易协议说�?催中国买龙虾,2020/6/27 11:50,['我不想看到美国的龙虾！\n我不想吃美国的龙虾！', '我们不吃的[流泪][流泪]只吃国内的产品，拒绝国外的[大哭][大哭]', '有💰人优先，尝尝鲜[呲牙]', '买龙虾赠光刻机不', '北京不就是因为进口三文鱼吗？进口不会放开�?]
特朗普又迎来最坏的消息，无疑给特朗普沉痛的一击�?2020-06-27 23:31:24,[],,,,,
特朗普撤军计划激怒德国？默克尔直言：或将从根本上思考与美关�?2020-06-28 10:22:50,['这个世界，应该清醒了。要看清现实，不要被谎言欺骗�?, '自己的地盘，应该是自己作主。德国，没有现实威胁，也没有战争威胁。住军，是找了一个借口和谎子。俄罗斯，现在根本没有霸权主义思想，现在，也没有侵略他国的意图。反而，俄罗斯自己被霸权搞得焦头烂额�?],,,,
特朗普竞选集会“大缩水”中西部“冷遇”能否抢救？,2020/6/27 7:35,['特朗普真拎不清，无能造成疫情大暴发，还想连任，疫情下不顾公民的生命安全继续集会拉选票，太自私皮厚，要有自知之明，能做到期满已经很好了，让给能力强的人做，像他这样把疫情搞砸，在日本或韩国早就引咎辞职或弹劾�?],,,,
特朗普在历届美国总统中究竟是个什么水平？说出来你别不�?2020-06-07 08:03:00,['总结的到位，深刻，入木三�?, '提防川大统领狗急跳墙，为了连任要打一架哦�?],,,,
特朗普连任遇拦路虎！对手精心布局来势汹汹，专家表态值得关注,2020/6/27 17:46,['对中国来说谈当总统都一样，唯有我们自己加油，谁也不怕，中国强盛才是唯一的�?],,,,
尴尬！特朗普发表演讲：明天我过生日哎！底下鸦雀无声 无人捧场,2020/6/15 15:29,['特朗普：没有人比我更懂生日了，我和美军一个生日[泪奔][泪奔][泪奔]', '小川普如果说 明天是我的忌�?估计下面掌声雷动', '巧了，明天我儿子过生�?, '川建国：这样要生日礼物都不给，太尴尬了�?, '川普：明天是最糟糕的一�?]
特朗普上任后，美国、德国分歧加剧，是否面临“脱轨”风险？,2020/6/28 11:33,[],,,,
疫情选情双告�?特朗普还能连任吗�?2020-06-27 00:47:16,[],,,,,
特朗普莫名其妙发了个“CHINA！”网友：总统已神志不�?2020-05-29 22:56:51,['中国成了他一生的“噩梦”，一闭上眼就梦见，一睁开眼就发推文[捂脸]', '建国同志现在都明码呼叫组织了吗？', '说明特朗普日思夜想的都是中国。近日美国内乱是不是希望又想借中国转移视线，或者希望中国伸出援手呢�?, '他想找郭德纲，告诉他任务已经完成[捂脸]', '特朗普现在对中国没说的了！\n就在几个小时前，特朗普只发了个中�?“CHINA！�?，再无其他内容，引来了外界各种猜测、网友们纷纷在其推特下方留言，但不知特朗普所云！\n特朗普发词中国的意思是:中国这个比我美国世界第一还第一的金瓯，我对你真没说的了！给你中国甩锅吧？中国是金瓯，甩锅沾不上边？说你中国侵犯人权吧？自己国家出现了侵犯人权闹出大乱的危机！武力威胁你中国吧？中国又是“老虎推磨一一不吃这一套”！该怎么办？没办法！\n一句话，特朗普现在对中国没说的了！'],
特朗普很生气，老家门前出事�?2020-06-26 21:33:35,['真是靓丽的风景线', '干的漂亮，美丽的风景�?, '耶和华的话好像一股硫磺火，使它着起来�?, '朗普终于尝到�?胡说八道的滋味了！[大笑][大笑][大笑]', '🎁🎁'],
竞选集会归来，特朗普被美媒拍到衣衫不整、表情悲�?2020-06-23 00:09:23,['建国同志：我要崩溃了，我太难了！', '川建国最大的问题是不认为自己有问�?, '川普：完了，这次完了！搞不好还要进监狱了�?, '奥巴马五十来岁就退休，退休的时候白头发很多了，他七十多岁还在奔�?, '把川宝累垮了，老宝宝不开心了！！'],
特朗普与前政府互撕，称其以谎言发动战争，又想用这招对付中国�?2020-06-27 22:01:54,['台湾问题不能再拖延了，越早解决对于中国越有利�?, '《现代士兵的肩章之歌》①\n\xa0\xa0\xa0 巜打仗的诺言先进打战场》②\n\xa0\xa0\xa0\xa0 词！\n\xa0\xa0\xa0\xa0 \n\xa0\xa0\xa0\xa0 国防\xa0 国防\xa0 国防 \n\xa0\xa0\xa0\xa0 强士兵强士兵就给强装备。\n\xa0\xa0\xa0\xa0 就能打强尖的敌人。\n\xa0\xa0\xa0\xa0 敌人穿先�?我们穿科学。\n\xa0\xa0\xa0\xa0 国防 国防\xa0 国防\n\xa0\xa0\xa0\xa0 强武器强武器就给士兵穿。\n\xa0\xa0\xa0\xa0 就能打钢器的敌人。\n\xa0\xa0\xa0\xa0 敌人穿威�?我们穿第一。\n\xa0\xa0\xa0\xa0 \n\xa0\xa0\xa0\xa0 国防 国防 国防\n\xa0\xa0\xa0\xa0 强打击强打击就给火力大。\n\xa0\xa0\xa0\xa0 就能打精锐的敌人。\n\xa0\xa0\xa0\xa0 敌人穿战�?我们穿神鞭。\n\xa0\xa0\xa0\xa0 国防 国防 国防\n\xa0\xa0\xa0\xa0 强打击强打击就给光荣号。\n\xa0\xa0\xa0\xa0 就能打勇敢的敌人。\n\xa0\xa0\xa0\xa0 敌人穿爱�?我们穿牺牲�?, '美国近代在全世界发动战争\n的目的都为其国家利益，理由都是谎言掩盖其真实目的，打南联盟是为了打击欧元，打乱欧洲让欧元不能对美元够成威胁。打伊拉克为了石油美元，打利比亚也是为了石油美元，打阿富汗是为了控制中亚目的是一石二�?中国，俄罗斯)制裁伊朗也是为了石油美元，打叙利亚同样是为了石油美元，搞乱中东控制全球石油美国，美国是全球公敌，疯狗，恐怖祸乱根源。屠杀这么多无辜世界平民�?, '川普：鲍威尔你们用一包洗衣粉的谎言，对伊拉克发动战争！中国：老特你终于说出了大实话！川普：鲍威尔们欺人太甚！我就得给他点颜色瞧瞧�?, '对，好，一剑封喉！'],
因疫情取消高尔夫俱乐部度假计划？特朗普这样解�?2020-06-27 14:27:30,[],,,,,
特朗普挪用资金建边境墙被裁定违法,2020/6/27 14:01,[],,,,
美国：特朗普经济顾问自曝曾感染新冠病�?2020-06-28 07:41:36,[],,,,,
特朗普能否成功连任？最新民调结果出来了，白宫非常头�?2020-06-26 21:22:20,['即然我当不了美国第一位开国总统乔治•华盛顿，那我就做华盛顿的终击者吧[捂脸]'],,,,,
疫情选情双告�?特朗普还能连任吗�?2020-06-27 09:25:45,[],,,,,
特朗普为啥谋求连任？4点原因决定！可真不是为美国经济！,2020/6/27 9:34,['老鼠爬称钩�?, '他害怕秋后算账！他是杀人刽子手。双手粘满美国人的鲜血。他离开，事情终会败露！美国人也不会放过他。所以，他害怕离开�?],,,
美国：特朗普经济顾问自曝曾感染新冠病�?2020-06-28 07:41:34,[],,,,,
美国：特朗普经济顾问自曝曾感染新冠病�?2020-06-28 08:50:00,[],,,,,
特朗普政府要求最高法院将奥巴马医保法案作废，佩洛西：残忍至极,2020/6/26 18:19,['立了再废，废了再立，周而复始，循环往复！[呲牙]', '他应该不敢一个人出门[灵光一闪][灵光一闪][灵光一闪]', '特朗普：是中国人把我捧上来的，别怪我', '朱门酒肉臭，路有冻死�?, '了解一个法案的实质内容，不能看名字，要看内�?]
关税大战打响！特朗普大棒乱甩，英法德等盟国一个都跑不�?2020-06-28 05:31:00,['美欧怎么闹也是贸易摩擦，和中俄才是真的，尤其是中国，成了老美的眼中钉了�?, '特朗普：老子甩锅急眼了爱咋咋�?, '得道多助失道寡助，美国以己私利，增加关税，慢慢的在世界地位上，就会变成孤家寡人。被各国孤立�?, '各国都印钞。不用做工了�?, '这反映了一个事实。说明世界各国的头脑还是清晰的、正义的存在还是明显的。没有谁愿意象小鸟一样被关在铁笼里……哪里有压迫，哪里就有反对～甚至反抗…�?],
特朗普表示，如果不做检测就不会有新病例,2020/6/27 11:58,['19年没有检测就没有发生', '特朗普说的没错呀。[捂脸]'],,,
特朗普竞选民调“历史性”最低，心态已崩真的没有胜算了�?2020-06-27 08:06:00,['吴女士诙谐幽默了特朗普一把，语言水平在线堪称一流，喜欢你绘声绘色的声音，永恒支持你！[大笑][爱慕][赞][祈祷][玫瑰]', '第一次听吳学兰女士的讲评，说话利落内容入耳爱听[赞]', '学兰口才真好�?, '支持吴学兰的观点�?, '什么人当选都不会对中国友好，这是由美国的长期对华政策决定的！'],
特朗普突然宣布！华为再起波澜，一切都被任正非说对�?2020-06-28 15:10:56,[],,,,,
美国局势彻底失控！特朗普凌晨发怒，在推特上写下7个字表达心情,2020/6/22 19:30,['推到雕像潮�?, '特普通的人唐拿的�?, '白人至上是在基因里的'],,
【特朗普】Santa Tell Me,2020/6/27 19:46,["what's this[思考][灵光一闪][笑哭][赞][玫瑰]"],,,,
白宫否认特朗普获悉所谓俄方“悬赏”塔利班袭击联军的情�?2020-06-28 15:20:05,[],,,,,
美国单日新增确诊3.9万创纪录，特朗普竞选团队全员隔离！比尔·盖茨警告：新冠病毒将�?0月和11月“卷土重来�?2020-06-27 00:33:58,['肺受损不可逆，这其实比挂掉还严重。\n会长期占用医疗资源，以及人力照顾，\n等米国优化人口之后会发现，多出一大堆人长期占用资源�?, '一直都没有走，何来重来一�?, '这下子美国可麻烦�?, '人善人欺天不欺，人恶人怕天不怕！', '还经济，先安全了再说�?],
